#sbs.gemFPP.m12.position =      -0.7651978    -0.003994314       0.3084319
#sbs.gemFPP.m12.angle =       0.4884811       -1.248485      -0.1452433
#sbs.gemFPP.m13.position =       -0.253337    -0.002178069       0.2880278
#sbs.gemFPP.m13.angle =      -0.5190913       0.4174351       0.1864858
#sbs.gemFPP.m14.position =       0.2598491     0.002710011       0.3167558
#sbs.gemFPP.m14.angle =       -1.206992      -0.5770879        0.433338
#sbs.gemFPP.m15.position =       0.7670432     0.005278064       0.2750514
#sbs.gemFPP.m15.angle =       -1.825698       0.9945665        0.597206
#sbs.gemFPP.m16.position =      -0.7698405     0.002038978        0.457766
#sbs.gemFPP.m16.angle =      -0.6239131     -0.04869373     -0.04264066
#sbs.gemFPP.m17.position =       -0.258652     0.001848617       0.4978347
#sbs.gemFPP.m17.angle =      -0.4770241       0.2328765      0.01113757
#sbs.gemFPP.m18.position =       0.2549478     0.001493691       0.4525913
#sbs.gemFPP.m18.angle =       0.5010903       0.3889744     -0.08222448
#sbs.gemFPP.m19.position =       0.7653124      0.00307793       0.4928926
#sbs.gemFPP.m19.angle =      -0.5187404       0.9302649       0.2116864
#sbs.gemFPP.m20.position =      -0.7699781     0.001824305       0.5121534
#sbs.gemFPP.m20.angle =       0.6275472       0.2189638      0.01759653
#sbs.gemFPP.m21.position =      -0.2558776     0.003129312       0.5462649
#sbs.gemFPP.m21.angle =      -0.3806177       0.4138835       0.1404658
#sbs.gemFPP.m22.position =       0.2568673     0.004010503       0.5064672
#sbs.gemFPP.m22.angle =      -0.3035371       0.8987151     0.008952185
#sbs.gemFPP.m23.position =       0.7677111     0.006057555       0.5394948
#sbs.gemFPP.m23.angle =       -1.253424      0.08589153     -0.01344378
#sbs.gemFPP.m24.position =      -0.7708183     -0.00475669       0.6884753
#sbs.gemFPP.m24.angle =      -0.8728617       0.1481083       0.1757963
#sbs.gemFPP.m25.position =      -0.2577698    -0.003224911       0.7294596
#sbs.gemFPP.m25.angle =      -0.4222574      0.03148884       0.1934797
#sbs.gemFPP.m26.position =        0.256074     -0.00352365       0.6852773
#sbs.gemFPP.m26.angle =       0.6766202        0.240498      0.07849304
#sbs.gemFPP.m27.position =       0.7663733    0.0001940698       0.7183623
#sbs.gemFPP.m27.angle =      -0.2850276        1.320475       0.4486445
#sbs.gemFPP.m28.position =      -0.7548184      -0.0013795       0.7256989
#sbs.gemFPP.m28.angle =      -0.1933774     -0.03124867       0.1644358
#sbs.gemFPP.m29.position =      -0.2506718   -0.0008901515       0.7803458
#sbs.gemFPP.m29.angle =      -0.2312618      -0.9050337       0.1507262
#sbs.gemFPP.m30.position =       0.2581717    0.0008085445       0.7495863
#sbs.gemFPP.m30.angle =     -0.03753279      0.07949099     -0.03211707
#sbs.gemFPP.m31.position =       0.7808416     0.002282215       0.7741666
#sbs.gemFPP.m31.angle =       -1.959162       0.8986194       -0.334534


---------[ 2025-02-20 15:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1091.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1091.dat

---------[ 2025-02-22 10:21:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1095.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1095.dat

---------[ 2025-02-24 12:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1119.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1119.dat

---------[ 2025-02-25 12:00:00 ] # Cosmic Data Analysis
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1126.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1126.dat



# # #################### END TIME-DEPENDENT PEDESTAL FILES #########################
