    0.060571937      0.069422666      0.079237096      0.089837824       0.10140677        0.1140251       0.12837991       0.14409533       0.16190052       0.18216835       0.20574373       0.23280107       0.26461377       0.30204332       0.34556479       0.39587577  
     0.44956348       0.50337597       0.55709975       0.60835941       0.65548311       0.69681557       0.73289503        0.7644281        0.7915576       0.81517057       0.83563534       0.85349316       0.86962352       0.88389113       0.89672897       0.90826183  
     0.91906552       0.92902729       0.93821178       0.94687157       0.95479017       0.96276139        0.9700275       0.97660804        0.9828052       0.98788982       0.99216108       0.99521607       0.99721864       0.99850558       0.99919265       0.99958505  
     0.99978651       0.99989476       0.99993084       0.99995189       0.99996241       0.99997294       0.99997595       0.99997895       0.99998196       0.99998196       0.99998497       0.99998797       0.99999098       0.99999399       0.99999399       0.99999699  
      0.9999985        0.9999985                1                1  # X bin 2 Y bin 0
              0                0    3.1563166e-06    3.1563166e-06    3.1563166e-06    6.3126332e-06    6.3126332e-06    7.8907914e-06    1.1047108e-05    1.4203425e-05    2.0516058e-05    2.3672374e-05    2.6828691e-05    3.1563166e-05    3.6297641e-05     4.576659e-05  
   5.523554e-05    7.1017123e-05    0.00010258029    0.00019095715    0.00034403851    0.00071648386     0.0015071412     0.0029685157     0.0056071964     0.0096030932      0.014724217       0.02081433      0.027365265       0.03430127      0.041657066      0.049517873  
    0.057541229      0.066317368      0.075731082      0.085927563      0.096985718       0.10935532       0.12291012       0.13816618       0.15557958       0.17534443       0.19832715       0.22529156       0.25680896       0.29387359       0.33770062       0.38820011  
     0.44216208       0.49608301       0.55054052       0.60158605       0.64861043       0.69004024       0.72676714       0.75856072       0.78638523       0.81036692       0.83161051       0.85004971       0.86646256       0.88106841       0.89445435        0.9065967  
     0.91743865       0.92754675       0.93708041       0.94581394       0.95404245       0.96167285       0.96928115       0.97615245        0.9826734       0.98827586       0.99254478       0.99569794        0.9977164       0.99889845       0.99945711        0.9997254  
      0.9998627       0.99993372       0.99995266       0.99996055       0.99996686       0.99997001       0.99997159       0.99998106       0.99998422       0.99998737       0.99998737       0.99998737       0.99998895       0.99998895       0.99998895       0.99999053  
     0.99999211       0.99999527       0.99999684                1  # X bin 3 Y bin 0
              0    1.5129348e-06    3.0258697e-06    4.5388045e-06    4.5388045e-06    4.5388045e-06    6.0517393e-06    7.5646742e-06    1.3616414e-05    1.8155218e-05    2.2694023e-05    2.2694023e-05    2.4206957e-05    3.1771632e-05    3.9336306e-05    5.1439784e-05  
  7.5646742e-05     0.0001346512     0.0001997074    0.00036007849    0.00073982513     0.0014524174     0.0026173773     0.0045766279     0.0077371488      0.011961263      0.017043211      0.022864984      0.029195104      0.036078957      0.043607321      0.051541151  
    0.060071078      0.069362011      0.078976711      0.089500686       0.10110187       0.11377421       0.12822879       0.14413276       0.16185074       0.18231016        0.2056608       0.23286488       0.26477419       0.30207711       0.34566325       0.39570659  
     0.45005878       0.50408871        0.5573546       0.60853719       0.65492528       0.69640693        0.7325691       0.76412741       0.79115296        0.8148198       0.83517331       0.85341174         0.869408       0.88400177         0.897128       0.90874582  
       0.919527       0.92932022         0.938534       0.94712444       0.95518536       0.96286955       0.97003481       0.97661911        0.9827011       0.98805387       0.99223562       0.99526149       0.99729185       0.99852338       0.99920117       0.99958546  
     0.99977003       0.99986535       0.99991528       0.99993343       0.99995461       0.99996066       0.99997277       0.99997731       0.99998033       0.99998184        0.9999879        0.9999879       0.99999092       0.99999092       0.99999092       0.99999395  
     0.99999546       0.99999546       0.99999697                1  # X bin 4 Y bin 0
              0                0    1.5913963e-06    1.5913963e-06    3.1827926e-06    4.7741888e-06    4.7741888e-06    6.3655851e-06    6.3655851e-06    9.5483777e-06    1.1139774e-05    1.1139774e-05    1.7505359e-05    1.9096755e-05    2.8645133e-05    4.2967699e-05  
  9.5483777e-05    0.00018778476    0.00044718235    0.00086094538     0.0015866221     0.0028883842     0.0048235221     0.0076625731      0.011555128       0.01624179      0.021838731      0.028048359       0.03528603      0.042977248      0.051169756      0.059954263  
    0.069563114      0.079650975      0.090717545       0.10283125       0.11601279       0.13053587       0.14663603        0.1647493       0.18488046       0.20790478       0.23407689       0.26415109        0.2977773       0.33614268       0.37954005       0.42829248  
     0.48004946       0.53303818       0.58429706       0.63382449       0.67957395       0.71925701       0.75338768        0.7826837       0.80786436       0.82956942       0.84838609       0.86522465       0.88001031       0.89362948       0.90570659       0.91676679  
     0.92676394        0.9361866        0.9449727       0.95314611       0.96064477       0.96780605       0.97440398       0.98040673       0.98560741        0.9897896       0.99322543       0.99563003       0.99737897       0.99846112       0.99919475       0.99959738  
     0.99979789       0.99990929       0.99995862       0.99997135       0.99997772       0.99997931        0.9999809       0.99998409       0.99998886       0.99999204       0.99999204       0.99999204       0.99999363       0.99999363       0.99999363       0.99999523  
     0.99999523       0.99999682                1                1  # X bin 5 Y bin 0
              0                0                0                0    3.7785041e-06    3.7785041e-06    7.5570082e-06    1.1335512e-05    1.1335512e-05    1.1335512e-05    1.5114016e-05    3.0228033e-05    3.0228033e-05    3.7785041e-05    5.6677561e-05    8.6905594e-05  
  0.00015869717    0.00029472332     0.0006423457     0.0012053428      0.002263324      0.003740719     0.0059775935       0.00921955      0.013319227       0.01800835      0.023774348       0.02988041      0.036915985       0.04455612      0.053053976      0.062231962  
    0.072112751      0.082681227      0.094130094        0.1067843       0.12067031       0.13614706       0.15323345        0.1720693       0.19297576       0.21724509       0.24500576       0.27651471       0.31297727       0.35516805       0.40372938       0.45818141  
     0.51500255       0.57078083       0.62318868       0.67204474       0.71429219       0.75081521       0.78219569       0.80895128       0.83107442       0.85024277       0.86747275       0.88215224       0.89522964       0.90595681       0.91642327       0.92560503  
     0.93464699       0.94278589       0.95041847       0.95757496       0.96447073       0.97093953       0.97661862       0.98198409       0.98642761       0.99014944       0.99330449       0.99571895       0.99741172       0.99853772       0.99921029       0.99960326  
     0.99978085       0.99987909       0.99991687       0.99995088       0.99996221       0.99996599       0.99997355       0.99997355       0.99997733       0.99998111       0.99998111       0.99998866       0.99998866       0.99999622       0.99999622                1  
              1                1                1                1  # X bin 6 Y bin 0

