sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run1126.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run1126.dat

---------[ 2025-04-03 00:00:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run2022.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run2022.dat

---------[ 2025-04-10 00:00:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run2373.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run2373.dat

#sbs.gemFPP.m0.position =      -0.9435834    -0.001447806        2.102448
#sbs.gemFPP.m0.angle =      -0.3007721       0.2889607      0.03003928
#sbs.gemFPP.m1.position =      -0.4327547    -0.001123186        2.055602
#sbs.gemFPP.m1.angle =      0.02293707       0.5842386       0.1099968
#sbs.gemFPP.m2.position =            0.08               0           2.096
#sbs.gemFPP.m2.angle =               0               0               0
#sbs.gemFPP.m3.position =       0.5904478    0.0007556882        2.052434
#sbs.gemFPP.m3.angle =       -1.095633        1.781141        0.444195
#sbs.gemFPP.m4.position =      -0.9477043   -0.0009969917        2.182444
#sbs.gemFPP.m4.angle =       -0.491696      -0.1017559      0.04387777
#sbs.gemFPP.m5.position =      -0.4362374    0.0002872596        2.145791
#sbs.gemFPP.m5.angle =     -0.04513885       0.3982048       0.1421859
#sbs.gemFPP.m6.position =      0.07634025   -0.0008250188         2.17874
#sbs.gemFPP.m6.angle =      0.08099753     -0.09230982        0.306863
#sbs.gemFPP.m7.position =       0.5854531     0.001933219        2.145862
#sbs.gemFPP.m7.angle =      -0.5043459        1.393421       0.1939626
#sbs.gemFPP.m8.position =      -0.9445093   -0.0009661738        2.314041
#sbs.gemFPP.m8.angle =      -0.3223336       -0.186673      0.03859611
#sbs.gemFPP.m9.position =      -0.4329268     0.000385425        2.278701
#sbs.gemFPP.m9.angle =     -0.04129501         0.14938       0.1717065
#sbs.gemFPP.m10.position =      0.07837534     0.001625227        2.313739
#sbs.gemFPP.m10.angle =     -0.00781339      -0.1125006      0.06458253
#sbs.gemFPP.m11.position =       0.5887453     0.002052478        2.284122
#sbs.gemFPP.m11.angle =      -0.1716405      -0.2081919       0.1774362
#sbs.gemFPP.m12.position =       -0.943272   -0.0006730337           2.395
#sbs.gemFPP.m12.angle =      -0.2235935      -0.1447559      0.05541055
#sbs.gemFPP.m13.position =      -0.4334226   -0.0007496357        2.355529
#sbs.gemFPP.m13.angle =     -0.05943098      0.09331381      0.02260364
#sbs.gemFPP.m14.position =      0.07863825    0.0006709754        2.400664
#sbs.gemFPP.m14.angle =      -0.1028724      -0.4200826     0.005322203
#sbs.gemFPP.m15.position =       0.5886213    0.0008657873        2.359731
#sbs.gemFPP.m15.angle =      -0.2360816       0.4060486       0.1601258
#sbs.gemFPP.m16.position =      -0.9421713     0.003063876        2.491728
#sbs.gemFPP.m16.angle =      -0.1868468       0.1413158      -0.1053975
#sbs.gemFPP.m17.position =      -0.4321935     0.002243182        2.531748
#sbs.gemFPP.m17.angle =      -0.1247187      0.02838709     -0.08612987
#sbs.gemFPP.m18.position =      0.07981017     0.001196657        2.489735
#sbs.gemFPP.m18.angle =      -0.2371343      -0.1544346      -0.1446697
#sbs.gemFPP.m19.position =       0.5908992    0.0009275513        2.540244
#sbs.gemFPP.m19.angle =      -0.2418415       0.2417447      -0.1189984
#sbs.gemFPP.m20.position =      -0.9503242     0.003265125        2.581507
#sbs.gemFPP.m20.angle =      0.09658077     -0.06181927     -0.05800442
#sbs.gemFPP.m21.position =      -0.4364135      0.00222648        2.626909
#sbs.gemFPP.m21.angle =       0.2373513      0.09564046      -0.1271115
#sbs.gemFPP.m22.position =      0.07253967    2.063016e-05         2.58622
#sbs.gemFPP.m22.angle =      -0.2206329       0.1925871      -0.1769131
#sbs.gemFPP.m23.position =       0.5864499   -0.0007306072        2.628351
#sbs.gemFPP.m23.angle =     0.003865513       0.4656581       -0.198715
#sbs.gemFPP.m24.position =      -0.9402628    -0.003052523        2.709598
#sbs.gemFPP.m24.angle =      -0.1309376       0.1096517      0.08436529
#sbs.gemFPP.m25.position =      -0.4280823    -0.002612023        2.751312
#sbs.gemFPP.m25.angle =       0.1118727       -0.111116        0.056552
#sbs.gemFPP.m26.position =      0.08280521    -0.003608864        2.711209
#sbs.gemFPP.m26.angle =      -0.3544693      -0.1382802      0.03107389
#sbs.gemFPP.m27.position =       0.5942354    -0.002343513        2.754021
#sbs.gemFPP.m27.angle =       0.4707612       0.3845937     -0.07488304
#sbs.gemFPP.m28.position =      -0.9277979   -0.0009907251        2.799288
#sbs.gemFPP.m28.angle =      0.03458165      0.03310855      0.01482014
#sbs.gemFPP.m29.position =      -0.4151887    -0.002325188        2.843584
#sbs.gemFPP.m29.angle =       0.2030739      -0.5672935     -0.02104746
#sbs.gemFPP.m30.position =      0.09505515    -0.001167081        2.803432
#sbs.gemFPP.m30.angle =      -0.3133168     0.005098081     -0.05867106
#sbs.gemFPP.m31.position =       0.6069644    -0.002024573        2.846608
#sbs.gemFPP.m31.angle =       0.4172923       0.4597239      -0.1952052

---------[ 2025-04-15 10:20:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run2735.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run2735.dat

---------[ 2025-04-16 16:16:00 ] 
sbs.gemFPP.pedfile = gemped/daq_ped_sbs_gemFPP_run2818.dat
sbs.gemFPP.cmfile = gemped/db_cmr_sbs_gemFPP_run2818.dat

# commenting this alignment out for the moment as it conflicts with new straight-through alignment above; will redo FPP alignment using
# straight through alignment as a baseline:
## NEWALIGNMENT HERE! Last 4 layers moved! ##
#sbs.gemFPP.m0.position =      -0.9434714    -0.001154267         2.10246
#sbs.gemFPP.m0.angle =      -0.4238647       0.3535679     0.009157367
#sbs.gemFPP.m1.position =      -0.4327647    -0.000957998        2.055913
#sbs.gemFPP.m1.angle =     -0.09713983        0.645756       0.1070502
#sbs.gemFPP.m2.position =            0.08               0           2.096
#sbs.gemFPP.m2.angle =               0               0               0
#sbs.gemFPP.m3.position =       0.5906642    0.0009808605        2.053853
#sbs.gemFPP.m3.angle =        -1.18318        1.118328       0.4828163
#sbs.gemFPP.m4.position =      -0.9479927   -0.0003166279        2.182526
#sbs.gemFPP.m4.angle =      -0.6895826      -0.1116395     -0.02417941
#sbs.gemFPP.m5.position =      -0.4363231    0.0006088982        2.145679
#sbs.gemFPP.m5.angle =        -0.10314       0.4256576       0.1346652
#sbs.gemFPP.m6.position =      0.07623549    -0.000651731        2.178541
#sbs.gemFPP.m6.angle =     -0.03389433      -0.1221768       0.2922698
#sbs.gemFPP.m7.position =       0.5854811     0.002195427        2.146634
#sbs.gemFPP.m7.angle =      -0.3890043       0.9384423       0.2413059
#sbs.gemFPP.m8.position =      -0.9443374     -0.00180302        2.314647
#sbs.gemFPP.m8.angle =     -0.07177393     -0.02878592       0.1210954
#sbs.gemFPP.m9.position =      -0.4328316   -6.361739e-05        2.278883
#sbs.gemFPP.m9.angle =     -0.02318297       0.2071489       0.1578082
#sbs.gemFPP.m10.position =      0.07842443    0.0009538514        2.313503
#sbs.gemFPP.m10.angle =       0.0812991      -0.1039713      0.05389295
#sbs.gemFPP.m11.position =       0.5888352     0.001389734        2.283702
#sbs.gemFPP.m11.angle =      -0.3099969      -0.1904468        0.196026
#sbs.gemFPP.m12.position =      -0.9433621    -0.001213253        2.395854
#sbs.gemFPP.m12.angle =      0.01299204     -0.08877501       0.1029368
#sbs.gemFPP.m13.position =      -0.4332855     -0.00111616        2.354979
#sbs.gemFPP.m13.angle =      0.03175189       0.1342877      0.03204343
#sbs.gemFPP.m14.position =      0.07864388    0.0001190324        2.400522
#sbs.gemFPP.m14.angle =     -0.07549819      -0.3947806     -0.01774951
#sbs.gemFPP.m15.position =       0.5886151     0.001097012        2.359736
#sbs.gemFPP.m15.angle =      0.03762311       0.6115216       0.1776765
#sbs.gemFPP.m16.position =      -0.9424999     0.002865131        2.491761
#sbs.gemFPP.m16.angle =      -0.1616046      0.05286555     -0.09294197
#sbs.gemFPP.m17.position =      -0.4323393     0.002129938        2.531274
#sbs.gemFPP.m17.angle =     -0.08352607    -0.009518765     -0.07609614
#sbs.gemFPP.m18.position =      0.07964223     0.001112311        2.489458
#sbs.gemFPP.m18.angle =      -0.2409236      -0.1890761      -0.1399766
#sbs.gemFPP.m19.position =        0.590899     0.000927551         2.54024
#sbs.gemFPP.m19.angle =      -0.2418392       0.2422443      -0.1189976
#sbs.gemFPP.m20.position =      -0.9505654     0.002979695        2.581058
#sbs.gemFPP.m20.angle =       0.1937175      -0.1801963     -0.02927273
#sbs.gemFPP.m21.position =      -0.4365688     0.002098948        2.626403
#sbs.gemFPP.m21.angle =        0.179929       0.1180467      -0.1234809
#sbs.gemFPP.m22.position =      0.07238225   -0.0001257376        2.586044
#sbs.gemFPP.m22.angle =      -0.2095574       0.2096934      -0.1950834
#sbs.gemFPP.m23.position =       0.5864599   -0.0005520309        2.629385
#sbs.gemFPP.m23.angle =     -0.02861121       0.2738539       -0.176232
#sbs.gemFPP.m24.position =      -0.9402293     -0.00279559        2.709604
#sbs.gemFPP.m24.angle =     -0.02801562       0.1084754      0.08905556
#sbs.gemFPP.m25.position =      -0.4280095    -0.002452928        2.751673
#sbs.gemFPP.m25.angle =       0.1023258      -0.1798589      0.05505629
#sbs.gemFPP.m26.position =      0.08286704    -0.003400156        2.711498
#sbs.gemFPP.m26.angle =      -0.2913097      -0.1581765      0.02608579
#sbs.gemFPP.m27.position =       0.5944055    -0.002293244        2.754261
#sbs.gemFPP.m27.angle =       0.3890245      0.05784744     -0.07864603
#sbs.gemFPP.m28.position =      -0.9278704   -0.0005592403        2.799467
#sbs.gemFPP.m28.angle =     0.007424204       0.0298784     -0.01881979
#sbs.gemFPP.m29.position =      -0.4151786    -0.002068085        2.843869
#sbs.gemFPP.m29.angle =         0.25261      -0.5249817     -0.02153521
#sbs.gemFPP.m30.position =      0.09511038   -0.0008861263        2.803648
#sbs.gemFPP.m30.angle =      -0.2448323      -0.1074131     -0.05780488
#sbs.gemFPP.m31.position =       0.6070634    -0.002047149         2.84644
#sbs.gemFPP.m31.angle =       0.7635911       0.2065655      -0.2427319

sbs.gemFPP.trackchi2cut = 1000

# # #################### END TIME-DEPENDENT PEDESTAL FILES #########################


#I'm going to put some timestamped entries here to handle runs taken without zero suppression: 

---------[ 2025-04-22 14:19:00 ] # runs without pedestal subtraction, starting run 3175:
sbs.gemFPP.pedsub_online = 0

---------[ 2025-04-22 19:55:00 ] # online pedestal subtraction again starting run 3183
sbs.gemFPP.pedsub_online = 1

---------[ 2025-04-22 22:30:00 ] # run 3188:
sbs.gemFPP.pedsub_online = 0

---------[ 2025-04-23 01:04:00 ] # back to online zero suppression starting with run 3192
sbs.gemFPP.pedsub_online = 1
