0.0227205 0.00696078 0.00795336 0.00960418 0.00781753  0.0110262 0.00861485  0.0066336 0.00769424   0.010051  0.0121478  0.0149121  0.0074934 0.00827223  0.0144484  0.0193298  0.0129973  0.0126049  0.0123947  0.0124153  0.0115389  0.0105032  0.0100354  0.0105933 
0.00839002 0.00981956  0.0110668   0.011576  0.0123667  0.0108886  0.0070871  0.0074039 0.00688797 0.00938419 0.00848075 0.00816312 0.00905945  0.0125489   0.011378 0.00915307  0.0108208  0.0122433 0.00904941  0.0170052 0.00795454  0.0123409 0.00819254  0.0224697 
0.00702379  0.0105369 0.00792269  0.0120458  0.0114103  0.0136864  0.0130037  0.0123334 0.00932768  0.0147473  0.0112405   0.018677  0.0114273  0.0104233  0.0964492 0.00908229 0.00920169 0.00869243  0.0127847  0.0134285  0.0110281  0.0237693   0.021981 0.00496653 
0.00604463  0.0088282  0.0115212  0.0154663 0.00814496  0.0115828  0.0122325  0.0133606  0.0081225  0.0113472  0.0115761 0.00839327  0.0123831  0.0132365  0.0122258 0.00996927  0.0727116  0.0120737 0.00883964  0.0189739  0.0127254  0.0134702  0.0198579  0.0157741 
0.0121567  0.0138472  0.0190468  0.0137034  0.0156374  0.0104684  0.0106283   0.011247 0.00806246 0.00687244  0.0112568  0.0167043  0.0156132 0.00850951 0.00858801  0.0124501 0.00873065  0.0100217   0.011063  0.0098647 0.00808122 0.00877717  0.0197158 0.00907183 
0.00509623   0.012314 0.00826306  0.0140921  0.0103325   0.013928  0.0115155  0.0122668  0.0203053   0.016034  0.0142242  0.0139975  0.0128066  0.0219703  0.0111337  0.0133948 0.00873124 0.00877714 0.00848982 0.00805871  0.0125526  0.0182464  0.0152667  0.0164816 
0.0181778  0.0235159 0.00419714  0.0120266 0.00571154  0.0146889   0.015452  0.0337422  0.0131657  0.0120789  0.0060026  0.0112489  0.0108065  0.0136485  0.0116991   0.012614  0.0110483  0.0128643  0.0124951  0.0107575  0.0147644  0.0100874 0.00821155   0.014869  0.0107838  0.0142292  0.0175288 
0.0150436  0.0131191 0.00558047  0.0179651  0.0108647   0.016355   0.011467 0.00752961 0.00827152  0.0112936  0.0107529  0.0107257   0.010513  0.0161227  0.0101909 0.00909316   0.015892 0.00906006  0.0131181  0.0077508  0.0122457 0.00589714 0.00869652 0.00598097 0.00805753  0.0090081 0.00349039 
0.0101883  0.0156773  0.0213805  0.0115051   0.012995  0.0781538  0.0113634   0.014041  0.0295779  0.0148146  0.0578614  0.0049391  0.0100602 0.00867899  0.0132896   0.013481  0.0154111   0.010661  0.0142783  0.0110186 0.00756883  0.0110125  0.0106329  0.0110326  0.0113617  0.0104736  0.0136839 
0.0195135  0.0142264   0.018429 0.00941515  0.0112343  0.0129527  0.0100735 0.00785342 0.00849148 0.00896088  0.0138091   0.012847 0.00951848  0.0108348  0.0145452  0.0107717  0.0118948 0.00861527 0.00625129  0.0219549  0.0100973  0.0126984  0.0176027  0.0104057 0.00879087 0.00866975  0.0149624 
0.0122598  0.0206134  0.0129053 0.00882591 0.00881461  0.0124086  0.0128934  0.0199481 0.00623925  0.0109794  0.0111395  0.0119463  0.0120969 0.00883348  0.0114644 0.00875498  0.0148892   0.011634    0.01477  0.0128934  0.0137073 0.00956463  0.0110392  0.0105438  0.0172206  0.0116104   0.020524 
0.0175527   0.010342  0.0184881  0.0161932  0.0238685  0.0121565   0.017807 0.00898521  0.0130115  0.0140994 0.00638258  0.0115204   0.010918  0.0078033  0.0156913  0.0168027  0.0101467  0.0120256  0.0134237  0.0135044   0.013427  0.0099189 0.00940037  0.0129735  0.0109649  0.0172725  0.0151096 
0.0227289   0.019767   0.013437  0.0144632 0.00421201  0.0110105 0.00827109 0.00614651  0.0135295 0.00977085  0.0105939 0.00909636  0.0105107  0.0140826   0.014995  0.0107615  0.0157204  0.0104554 0.00975719  0.0159653  0.0112582 0.00994398  0.0113318  0.0081108 0.00874088  0.0154752 0.00450655 
0.00833582  0.0302855  0.0257244 0.00637614  0.0112091  0.0164836  0.0118835  0.0127624 0.00895485 0.00642913 0.00988406  0.0114808  0.0122268 0.00717949  0.0128103  0.0121865  0.0116124  0.0093084  0.0102234  0.0102898  0.0128109  0.0089185  0.0114101 0.00914833  0.0113501  0.0134077  0.0127742 
0.0121901  0.0165086  0.0142249  0.0213164  0.0118064   0.014192  0.0121901  0.0126631 0.00697035  0.0105433 0.00829332 0.00784419 0.00928061  0.0124688  0.0146238  0.0106637  0.0113315  0.0122718  0.0137694  0.0129852  0.0227879  0.0121887   0.011194 0.00725259  0.0108292   0.012791   0.019222 
0.0114816 0.00669937 0.00720838 0.00847051  0.0133666 0.00918719  0.0151799  0.0109693   0.012114 0.00797642  0.0127618  0.0110608  0.0158463 0.00775883 0.00945274  0.0102337 0.00803011 0.00983014  0.0129673  0.0199442  0.0125804 0.00719943 0.00996757  0.0106552  0.0114816   0.021085 0.00286728 
0.00753953  0.0140519   0.013325 0.00562843 0.00989617 0.00705033  0.0132067  0.0212399  0.0117128  0.0136129  0.0131811  0.0110079 0.00815377  0.0142098 0.00690503  0.0098995   0.010522  0.0113251 0.00835136  0.0142126   0.015808 0.00975729  0.0107246 0.00824005  0.0263073  0.0172993  0.0058359 
0.0103497  0.0129293  0.0129805  0.0134805   0.013819  0.0128395  0.0105271  0.0067831 0.00804233  0.0115642  0.0114164  0.0144566 0.00802995 0.00805635  0.0114278  0.0197497  0.0147778  0.0135027  0.0117105  0.0183747  0.0158324   0.019002  0.0115789  0.0130043  0.0228547  0.0176493 0.00417411 
0.0117657 0.00655594 0.00764228 0.00999038  0.0145903  0.0106907  0.0120425  0.0143248  0.0113132  0.0126765 0.00914868  0.0115616  0.0172283  0.0107635 0.00986138  0.0114761  0.0129156 0.00889208   0.010032  0.0127093  0.0125621  0.0085028  0.0113784 0.00892577  0.0101573 0.00986142  0.0135882 
0.00913044  0.0101273  0.0211321  0.0158532  0.0101339 0.00841851  0.0115918  0.0103395  0.0114736 0.00674536  0.0171774 0.00978715 0.00841155  0.0112408 0.00720951 0.00991513  0.0134129  0.0139892  0.0103954  0.0123978  0.0110618  0.0167025  0.0199622  0.0195852  0.0230175  0.0117584  0.0183867 
0.0112953  0.0103895  0.0170796 0.00891863 0.00682971  0.0114709  0.0127218  0.0102521  0.0151548  0.0164163  0.0208903  0.0106218   0.012939  0.0112953  0.0109918 0.00813609  0.0136492  0.0101462  0.0111291  0.0136961  0.0112933  0.0213595 0.00936964  0.0101789  0.0106632    0.01162  0.0132649 
0.0171896 0.00646828    0.02805 0.00723992  0.0124293 0.00779938  0.0121577   0.012483  0.0105666   0.013495   0.011505  0.0132541   0.010447  0.0166712  0.0131049  0.0141949  0.0152163   0.004451 0.00502217  0.0154023  0.0161963  0.0148873  0.0124759  0.0118759  0.0117598 0.00772518  0.0146148 
0.015016  0.0109563 0.00917253 0.00628473 0.00843065 0.00365549  0.0149486   0.014368  0.0130057  0.0116882  0.0121651 0.00999466 0.00820593   0.011127  0.0147592  0.0120086  0.0078399 0.00964571  0.0136436  0.0186188  0.0153946  0.0109563  0.0089232  0.0155979  0.0144104  0.0114387  0.0124992 
0.0148897  0.0209058  0.0148897 0.00493606 0.00767347  0.0145105  0.0120047  0.0140206  0.0125936  0.0065759 0.00873286  0.0152251  0.0194937  0.0125658  0.0103134  0.0129561 0.00980765 0.00951545 0.00741373   0.021353  0.0159253  0.0115338  0.0125018  0.0138909 0.00816605 0.00960146 0.00690912 
0.0149901  0.0124918  0.0624644   0.022998  0.0244865 0.00862799 0.00760923  0.0208332  0.0125423  0.0186064  0.0123181   0.020812  0.0124918  0.0132206  0.0104409   0.011934  0.0083265  0.0120084 0.00913446 0.00917305  0.0106834  0.0127173  0.0114635  0.0091254  0.0147776  0.0121153  0.0114238 
0.0155536  0.0129613  0.0129613  0.0105651 0.00696868   0.012728 0.00996296 0.00691025 0.00863072  0.0197138   0.011178   0.030667  0.0185381  0.0231094  0.0139035 0.00877371  0.0127826  0.0139015 0.00931644 0.00770551 0.00904891  0.0102264  0.0115208  0.0161445  0.0147712 0.00937351 0.00847098 
0.0169979  0.0139055  0.0173378  0.0119688  0.0126547    0.01573  0.0134143 0.00866645  0.0118708  0.0162593  0.0221428  0.0146737  0.0105843  0.0098722  0.0141778 0.00760085  0.0107039 0.00976936  0.0096912  0.0153585 0.00997409 0.00701589  0.0114725 0.00736041  0.0168635  0.0225885 0.00980185 
0.0132529  0.0122559  0.0079074   0.015516  0.0146885  0.0153754  0.0100685  0.0151655  0.0102783  0.0183876  0.0229605   0.011142  0.0136988  0.0127509  0.0145338 0.00971305  0.0125838  0.0141628  0.0137498  0.0140971  0.0290311  0.0114773 0.00788134   0.013808  0.0135835  0.0128435 0.00889284 
0.0145471  0.0120507  0.0105515  0.0105706  0.0145842  0.0109649  0.0139454 0.00981368  0.0177114  0.0106375  0.0302211  0.0121226  0.0129567  0.0183309  0.0136496  0.0150846  0.0157999 0.00604741 0.00993092  0.0140055  0.0167009  0.0226698  0.0164504  0.0316939  0.0038713  0.0124832 0.00746117 
0.0170213   0.012481  0.0182929  0.0173892  0.0875685  0.0118609   0.015338 0.00688958  0.0230657  0.0112714 0.00968009 0.00893836  0.0114457  0.0128516  0.0096196 0.00993843  0.0113798  0.0164096  0.0105986  0.0164447 0.00885752  0.0111818  0.0116844 0.00830245  0.0115268 0.00925107 0.00631572 
0.0162981   0.030849  0.0376999  0.0171513  0.015  0.0246525  0.0302045  0.0231598  0.0162987  0.0464992  0.0265765  0.0166812  0.0118335  0.0099964  0.0182555 0.00906909  0.0195056  0.0165689  0.0225843  0.0174993  0.0103946  0.0320162  0.0218255  0.0213283  0.0158018  0.0154801  0.0220941 
0.0175527  0.0163605  0.0120634  0.0266136  0.0195278  0.0520577  0.0087803  0.0187771  0.0284244  0.0255467  0.0135819  0.0267168  0.0113663  0.0206804  0.0103949  0.0133742   0.007316 0.00812723  0.0126809  0.0308113  0.0307408  0.0212219  0.0107453  0.0256054  0.0163029  0.0296143  0.0123145 
0.00599225  0.0127801  0.0150675  0.0379817  0.0184226  0.0204845  0.022  0.027  0.0172811   0.022272  0.0285326  0.0136972  0.0164863  0.0248984  0.0280001  0.0220786  0.0154549  0.0137851  0.0229957  0.0165152  0.0119909  0.0120748   0.013075  0.0243013  0.0209938  0.0177024  0.0222319 
0.00799425  0.0232393  0.0141368  0.0161958  0.0265492  0.0164031  0.0111949  0.0165519  0.0154532  0.0156582  0.0268158  0.0235532  0.0155587  0.0308079  0.0211669  0.0165725  0.0147118  0.0167278  0.0129755  0.0200545   0.021766  0.0111382  0.0173383  0.0130059  0.0111987  0.0108352  0.0166886 
0.0237935  0.0246487  0.0159701  0.0109368  0.034  0.0169998  0.0117175  0.0227066  0.0155543  0.0292732  0.0186959  0.0200607  0.0131758  0.0252385  0.0180579  0.0180381  0.0172999  0.0179833  0.0158154  0.0275908  0.0188243  0.0254258  0.0142212 0.00595864  0.0129988  0.0138561   0.023934 
0.0159619  0.0224112  0.0231687 0.00893939  0.0113064  0.0138705  0.0184673  0.0268431  0.0235867  0.0105634  0.0263915   0.026308  0.0108565  0.0193838  0.0209227  0.0182567   0.028332  0.0118295  0.0439177   0.013093  0.0116943  0.0338005  0.0108019  0.0163225  0.0200201  0.0809691  0.0169123 
0.0200001   0.033795  0.0166667  0.0181571  0.0207268  0.0114384  0.0125736  0.034  0.022  0.0173619  0.0158933  0.0198068  0.03  0.0260545  0.0181032  0.0141443  0.0158849  0.0440636  0.0158958   0.016571 0.00778301  0.0162498  0.0294619  0.0117541  0.0233045  0.0209902       0.02 
0.0204497  0.0273302  0.0144465  0.0174259  0.04  0.0363697  0.023  0.0173046  0.0330945  0.0145721  0.0252179  0.0237512  0.0236861  0.0170798  0.0181769  0.0189103  0.0208503  0.0347526  0.0180498  0.0234372  0.0234846  0.0231661 0.00874832  0.0169828  0.0326893   0.031233  0.0203793 
0.00810198  0.0288641  0.0122863  0.0177759  0.0118502  0.0210785  0.0302148  0.032   0.017   0.027518  0.0176304  0.0182105  0.0204382  0.0167602  0.0228637  0.0189638  0.0191432  0.0178602  0.0282242  0.0336669  0.0260761  0.0134007  0.0212317  0.0171296  0.0261186  0.0149432   0.018575 
0.0253614  0.0389471  0.0253222  0.0359391   0.014979   0.010374  0.0289317  0.0224548  0.0107466  0.0235697   0.056986  0.0237657  0.0165083  0.0300789  0.0102864  0.0236798  0.0197518   0.026917  0.0144716  0.0131023  0.0215189  0.0195535  0.0217389  0.0192859 0.00978107  0.0148808  0.0178569 
0.0199851  0.0220857  0.0178349  0.0182173  0.0121883  0.0218398  0.0123048  0.0136284  0.0159671  0.0129702  0.0164526  0.0159244  0.0223806  0.0158505  0.0110125  0.0223769   0.022916  0.0274608  0.0153916  0.0234101 0.00986037  0.0188099  0.0314753  0.0169145  0.0106192  0.0136284  0.0163541 
0.00647236  0.0415904 0.00995367  0.0277433  0.0166001 0.00830784  0.0157458  0.0211161  0.0138233  0.0110771  0.0364893  0.0234099  0.0223185  0.0142244  0.0145378   0.026997  0.0224478  0.0252493  0.0209995  0.0152095  0.0315643  0.0236176  0.0430693  0.0108032  0.0200161  0.0178555   0.018895 
0.0217902   0.016236  0.0211812  0.0235883   0.013492  0.0268313  0.0188263 0.00996604 0.00653215  0.0228517  0.0140055  0.0190183  0.0128051  0.0214378  0.0326064  0.0206412  0.0133778  0.0166276  0.0143306 0.00752246  0.0145263  0.0123095 0.00537463  0.0635395 
0.0180198  0.0135829  0.0181541  0.0144879  0.0183894  0.0104663  0.0240775 0.00979548  0.0167599 0.00964017  0.0546137   0.030275  0.0260103  0.0132254  0.0108514  0.0109859  0.0185613  0.0249283  0.0130126  0.0106253  0.0168684  0.0120404  0.0351172  0.0229995 
0.0303947  0.0303532 0.00856467  0.0124975  0.0201016 0.00793516  0.0563562 0.00691226 0.00974484  0.0241522  0.0120584  0.0179546 0.00826702 0.00718463  0.0207889  0.0182949  0.0518735  0.0665777  0.0140436  0.0385428  0.0290769  0.0260699  0.0152736  0.0162229 
0.0176091   0.039084  0.0162287  0.0139082  0.0176367  0.0123979  0.0250133  0.0105246  0.0193683  0.0306188  0.0142457  0.0180522  0.0305768  0.0141826  0.0167677  0.0138647 0.00973728  0.0141281  0.0382942  0.0146929  0.0258914  0.0112592  0.0188082  0.0172209 
0.0456866  0.0127677  0.0135432  0.0148418  0.0125748  0.0305937  0.0135991  0.0103049  0.0245822  0.0058522   0.028869   0.013904  0.0422742  0.0193826  0.0100889  0.0277821  0.0135404  0.0151078  0.0106876  0.0203248  0.0124182  0.0144122 0.00980042   0.021176 
0.00647503  0.0230848  0.0106796  0.0148257  0.0168588  0.0503784  0.0140906  0.0267968  0.0317467 0.00951241   0.013947  0.0103124  0.0330611  0.0231357  0.024  0.0142988  0.0144352  0.0155651   0.015602  0.0183834  0.0310719  0.0158085 0.00758033  0.0155128 
0.0146562  0.0184861  0.0227336  0.0250072  0.0272557  0.0169412  0.0130655  0.0248423  0.0186729   0.032074  0.0151624   0.020168  0.0114329 0.00568617 0.00963788  0.0268031  0.0187597  0.0223107  0.0152595   0.017086  0.0198903 
0.00873136  0.0168951  0.0138552  0.0220402  0.0107417  0.0190626  0.0167211  0.027  0.0148849  0.0264673  0.0261711  0.0167364 0.00791817  0.0148336  0.0120558  0.0276818  0.0717933  0.0227379  0.0125296  0.0201582  0.0172881 
0.0159156  0.0143021  0.0157003  0.0398186  0.0439451  0.0163618  0.0706833  0.0296225   0.016383  0.0132598  0.0222427  0.0348827  0.0087835   0.018676 0.00823593  0.0134347   0.013947 0.00973358  0.0163913  0.0259683  0.0167364 
0.0605104  0.0176599 0.00985915  0.0129713  0.0191969   0.013947 0.00842283  0.0132304  0.0192007 0.00606063  0.0156743   0.013947   0.013947  0.0106931 0.00805814  0.023  0.0542143  0.0294081  0.0304826 0.00874617   0.013947 
0.0418448  0.0134769  0.0159789  0.0110342 0.00951868  0.0274202  0.0116567  0.0202331  0.0273731   0.043065  0.0141388  0.0133676  0.0074584  0.0160611 0.00633794  0.0191072  0.0172095   0.013947  0.0181609  0.0213533   0.013947 
0.0188104 0.00978942 0.00450374  0.0114736  0.0201912  0.0104732  0.0152775  0.0683407  0.0417767  0.0121149  0.0114062 0.00899806  0.0138408  0.0212639  0.0147345  0.0154404   0.013947  0.0167364  0.0167364  0.0167364   0.013947 
0.0112437  0.0178237  0.0123958   0.014687  0.0170794 0.00950335  0.0360747  0.0601825  0.0373121  0.0237222  0.0217268 0.00794301  0.0131521  0.0154071  0.0311203   0.013947  0.0175227  0.0111353 
0.0167364    0.02437  0.0219374 0.00561585  0.0198987  0.0140262  0.0423596   0.013947  0.0261894  0.0352089  0.0345506  0.0312723   0.013947   0.013947  0.0167364  0.0167364   0.013947  0.0223105 
0.0190732 0.00587247  0.0145192  0.0199585 0.00935794 0.00749458  0.0157904 0.00792895  0.0189985  0.0251106 0.00663539   0.018768   0.013947   0.013947  0.0210967  0.0208909  0.0193625  0.0167364 



#############################################
#                                           #
#      END TIME-DEPENDENT GAIN FACTORS      #    
#                                           #
#############################################

###################################################################
#                                                                 #
#     BEGIN TIME-DEPENDENT SHOWER SHAPE CORRECTION PARAMETERS     #    
#                                                                 #
###################################################################

# ECAL shower shape correction parameters

---------[ 2025-04-11 00:00:00 ] # Kin. 1 (these are from Monte Carlo):

# shower shape correction parameters:
earm.ecal.useshowershapecorr = 1
earm.ecal.nbinsxprof = 7
earm.ecal.nbinsyprof = 1
earm.ecal.xminprof = -1.5
earm.ecal.xmaxprof = 1.5
earm.ecal.yminprof = -0.65
earm.ecal.ymaxprof = 0.65
earm.ecal.Lxprof = 0.043
earm.ecal.Lyprof = 0.043
earm.ecal.nbinsprof = 100
earm.ecal.mom_min = -1.0
earm.ecal.mom_max = 1.0

earm.ecal.xprofiles = 
              0                0    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    6.5376569e-05    9.8064854e-05    9.8064854e-05    0.00016344142    0.00022881799    0.00055570084    0.00081720711  
   0.0010460251     0.0019612971     0.0039225941     0.0062107741     0.0099045502      0.014905858      0.023208682      0.033865063      0.046188546      0.060538703       0.07488886      0.089990847       0.10528896       0.12264644       0.14069038       0.15808054  
     0.17736663       0.19619508       0.21587343        0.2380034       0.26023143       0.28245947       0.30641998       0.33358394       0.36091135        0.3900693       0.42060016       0.45220973       0.48489801         0.518142       0.55171287       0.58459728  
      0.6141148       0.64167103       0.66556616       0.68870947       0.71182008       0.73113886       0.74843096       0.76555962       0.78298248       0.79913049       0.81537657       0.83018436       0.84355387       0.85885199       0.87205805       0.88608133  
     0.90007191       0.91448745       0.92788964         0.940017       0.95273274       0.96472934       0.97473196       0.98395005       0.98983394       0.99434493       0.99712343       0.99826752       0.99882322       0.99931355       0.99957505       0.99967312  
     0.99983656       0.99986925       0.99986925       0.99990194       0.99990194       0.99993462       0.99993462       0.99996731       0.99996731       0.99996731       0.99996731       0.99996731                1                1                1                1  
              1                1                1                1  # X bin 0 Y bin 0
              0                0                0                0                0    4.9931344e-05    9.9862689e-05    9.9862689e-05    9.9862689e-05    0.00014979403    0.00014979403    0.00014979403    0.00014979403    0.00017475971    0.00027462239    0.00047434777  
  0.00069903882     0.0011234552     0.0019972538     0.0033703657     0.0052178255      0.008837848      0.014205467      0.021844963      0.031132193      0.041967295      0.053601298      0.065110473      0.077568344      0.090675321       0.10430658       0.11946074  
     0.13546374       0.15159156       0.16781925       0.18579453       0.20464362       0.22494071        0.2468356       0.27070278       0.29604294       0.32522781        0.3565847       0.39066284       0.42713769       0.46583448       0.50707777       0.55059293  
     0.59305954       0.63397828       0.67237548       0.70448134       0.73406566       0.75845712       0.78030208       0.79872675       0.81482961       0.82968418       0.84309075       0.85637249       0.86903008       0.88098864       0.89224816       0.90335788  
     0.91441768       0.92470353       0.93618774       0.94659843       0.95703408       0.96764449        0.9765073       0.98464611       0.99048808       0.99443266       0.99675446       0.99822744       0.99887654       0.99942579       0.99955062       0.99977531  
     0.99982524       0.99990014       0.99990014        0.9999251        0.9999251        0.9999251       0.99995007       0.99995007       0.99995007       0.99997503       0.99997503                1                1                1                1                1  
              1                1                1                1  # X bin 1 Y bin 0
              0                0                0                0                0                0                0                0                0    2.5167363e-05    5.0334726e-05    7.5502089e-05    0.00010066945    0.00010066945    0.00015100418     0.0002013389  
  0.00025167363    0.00037751044    0.00060401671    0.00083052298      0.001736548     0.0029194141     0.0052348115     0.0099411084      0.015779937      0.022776463      0.031434036      0.040217446      0.049328031      0.059243972      0.069411587      0.080535561  
     0.09266623       0.10477173        0.1179846       0.13283334       0.14916696       0.16567675       0.18359591       0.20463583        0.2277898       0.25353601       0.28122011       0.31257865       0.34927266       0.38737605       0.43038707       0.47926209  
     0.53085519       0.58285096       0.63222933       0.67921679       0.71973625       0.75464338       0.78486938       0.81134545       0.83339206       0.85189007       0.86887804        0.8830221       0.89585745       0.90567272       0.91641919       0.92525293  
     0.93310515       0.94146071       0.94921226       0.95635979       0.96360799       0.97083103       0.97767655       0.98351538       0.98950521       0.99378366       0.99660241       0.99821312       0.99881713       0.99939598       0.99964766       0.99979866  
     0.99982383       0.99982383       0.99989933       0.99994967       0.99994967       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483       0.99997483                1  
              1                1                1                1  # X bin 2 Y bin 0
              0                0                0                0                0                0                0                0                0                0                0                0      2.59855e-05      2.59855e-05      2.59855e-05       5.1971e-05  
    7.79565e-05     0.0001299275      0.000259855     0.0003897825      0.000727594     0.0010654055      0.001974898     0.0036639555      0.006392433      0.009718577      0.014136112      0.019956864      0.025959515      0.032170049      0.039394018      0.047449523  
    0.054673492      0.063300678      0.072811371      0.083621339      0.095990437       0.10942494       0.12423668       0.14234857       0.16090222       0.18176857       0.20637684       0.23522075       0.26619546       0.30356261       0.34584102       0.39482369  
     0.44502767        0.5003508       0.55481641       0.60533222       0.65400307       0.69596965       0.73224541       0.76524699       0.79266169       0.81817946       0.83982538       0.85879479       0.87620508       0.89021126       0.90255437       0.91513136  
     0.92570746       0.93524413       0.94446899       0.95291427       0.96073591       0.96762207        0.9741964       0.98004314       0.98570797       0.99025544       0.99433516       0.99711561       0.99823299       0.99893459       0.99932438       0.99961022  
     0.99971416       0.99987007       0.99987007       0.99989606       0.99992204       0.99992204       0.99997401       0.99997401       0.99997401       0.99997401       0.99997401       0.99997401       0.99997401                1                1                1  
              1                1                1                1  # X bin 3 Y bin 0
              0                0                0                0                0    2.5351756e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    5.0703511e-05    0.00010140702  
  0.00010140702    0.00015211053    0.00020281404     0.0002281658    0.00040562809    0.00055773862     0.0011154772     0.0020027887     0.0040309291     0.0063632907      0.010318165      0.016073013      0.022360248      0.029433388      0.037343136      0.045227532  
     0.05328939      0.061832932      0.071314489      0.079198885       0.08939029       0.09877044       0.11033084       0.12247433       0.13613893       0.15180631       0.17084548       0.19254658       0.21617442       0.24535429        0.2787679       0.31745468  
     0.36232729       0.40958296       0.45919635       0.50934212       0.55791609       0.60329573       0.64221067       0.67643554       0.70591963       0.73535302         0.761009       0.78544809       0.80790975       0.82712638       0.84662188       0.86140195  
     0.87706934       0.89146913       0.90508303       0.91709976       0.92822918       0.93968817       0.95003169        0.9595893       0.96851312       0.97736088         0.984865       0.99039168       0.99391558       0.99650146       0.99832678       0.99918874  
     0.99956902       0.99972113       0.99979719       0.99982254       0.99984789       0.99989859       0.99989859       0.99989859       0.99992394        0.9999493        0.9999493        0.9999493       0.99997465       0.99997465       0.99997465       0.99997465  
     0.99997465       0.99997465       0.99997465                1  # X bin 4 Y bin 0
              0                0                0                0                0                0                0                0                0                0                0    2.7664048e-05    5.5328096e-05    8.2992143e-05    8.2992143e-05    8.2992143e-05  
  0.00011065619    0.00016598429    0.00022131238    0.00035963262    0.00049795286    0.00066393715       0.00116189     0.0018811553     0.0033196857     0.0060307624     0.0097654089      0.015823835      0.024095386      0.032920217      0.043570875      0.054304526  
    0.065480801      0.076629412      0.087861016      0.099203275       0.10960496       0.12103021       0.13309173       0.14567888        0.1595109       0.17373022       0.18858581        0.2052949       0.22344251       0.24452252       0.27025008       0.29921434  
     0.33326878       0.37169415       0.40931725       0.45070267       0.49225407       0.53339051       0.56993471       0.60653425       0.63973111       0.66958061       0.69591679        0.7203718       0.74264136       0.76432998       0.78543765       0.80546642  
     0.82353104       0.84192763       0.85916233       0.87589908       0.89100365       0.90536129       0.91880602       0.93172513       0.94447826         0.957757       0.96835233       0.97792409        0.9855317       0.99070488       0.99421821       0.99679097  
     0.99834016       0.99897643       0.99939139       0.99972336       0.99991701       0.99991701       0.99994467       0.99994467       0.99994467       0.99994467       0.99997234       0.99997234       0.99997234       0.99997234       0.99997234       0.99997234  
     0.99997234                1                1                1  # X bin 5 Y bin 0
  5.1466804e-05    5.1466804e-05    5.1466804e-05    5.1466804e-05    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00010293361    0.00015440041    0.00015440041    0.00015440041    0.00015440041  
  0.00015440041    0.00015440041    0.00025733402    0.00036026763    0.00066906845    0.00092640247     0.0016469377     0.0024704066     0.0040658775     0.0075656202      0.011374164      0.018013381      0.028152342      0.039063304      0.051003603      0.063407102  
    0.077663407      0.090633042       0.10627895       0.11976325       0.13232115       0.14801853       0.16212043       0.17843541       0.19351518       0.21039629       0.22835821       0.24760679       0.26628924       0.28661863        0.3111683       0.33957797  
     0.36700978       0.39521359       0.42382913       0.45280494       0.48311889       0.51456511       0.54781266       0.58095728       0.61096243       0.63983531       0.66510551       0.69006691       0.71507977       0.73715903        0.7621719       0.78260422  
     0.80216161       0.82151312       0.83901184       0.85666495        0.8733402       0.88996397       0.90540401       0.92094699        0.9356665        0.9486876       0.96098816       0.97169326       0.98069995       0.98754503       0.99171384       0.99541945  
     0.99722079       0.99866186       0.99943387        0.9995368        0.9996912        0.9998456       0.99994853       0.99994853       0.99994853       0.99994853       0.99994853       0.99994853                1                1                1                1  
              1                1                1                1  # X bin 6 Y bin 0
earm.ecal.yprofiles = 
              0                0                0                0                0                0                0                0                0                0    3.2687216e-05    3.2687216e-05    3.2687216e-05    6.5374432e-05    6.5374432e-05    9.8061648e-05  
  0.00013074886    0.00035955938    0.00068643154     0.0010133037     0.0018631713     0.0028437878      0.004837708     0.0074526853      0.011375151      0.015722551      0.021279378       0.02677083      0.033504396      0.040728271      0.048213644      0.056091263  
    0.064818749      0.075474782      0.087144118      0.097898212       0.11009054       0.12447292        0.1408819       0.16036348       0.18232929       0.20452391       0.23001994       0.25813094        0.2922564       0.33190599       0.37528193       0.42656817  
     0.48288824       0.53675677       0.59029843       0.64367666        0.6893407        0.7297421       0.76488086       0.79377635       0.81989344       0.83970189       0.85774524       0.87412153       0.88785016       0.90040205        0.9120387       0.92236786  
     0.93116072       0.94050927       0.94864838       0.95541464       0.96244239       0.96960089       0.97574609       0.98117216       0.98597718       0.99009577       0.99356062       0.99545648       0.99676397       0.99813683       0.99908476       0.99941163  
     0.99964044       0.99986925       0.99986925       0.99990194       0.99996731       0.99996731                1                1                1                1                1                1                1                1                1                1  
              1                1                1                1  # X bin 0 Y bin 0
              0                0                0    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    2.4965049e-05    4.9930098e-05    4.9930098e-05    7.4895147e-05  
