0.0126046 0.0132361 0.0128114 0.0127736 0.0138244 0.0136742 0.0146771
0.00976327 0.0127209 0.0106968 0.0120718 0.0137442 0.0125136 0.0135735
0.0111044 0.0120226 0.012679 0.0120471 0.0129223 0.0124297 0.0145163
0.0120341 0.0126803 0.013554 0.0117233 0.0127591 0.0130478 0.0137742
0.011326 0.013336 0.0111519 0.0103542 0.0125591 0.0130826 0.0125413
0.0118221 0.0115236 0.0113779 0.0128745 0.0119862 0.012659 0.0126998
0.00983074 0.0121364 0.0123911 0.0111277 0.0120345 0.0106121 0.0114704
0.00935139 0.0161563 0.0115086 0.0133315 0.0111147 0.0118503 0.00903344
0.0100946 0.0127975 0.0116133 0.0129556 0.014038 0.0121742 0.0108383
0.0106256 0.0124076 0.012151 0.0113575 0.0111165 0.0134294 0.0111741
0.0138081 0.0114891 0.0122434 0.0117813 0.0125569 0.0114606 0.0101511
0.013002 0.0124306 0.00945761 0.0114655 0.0110252 0.0122408 0.0106649
0.0238618 0.0119682 0.0105363 0.0104629 0.0124494 0.0128716 0.0107305
0.00954388 0.0124969 0.0113519 0.0113247 0.0106239 0.0111146 0.0150064
0.0129468 0.0186758 0.0158426 0.00193985 -0.00160482 0.00151114 0.013002
0.0135794 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-02-09 10:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 4: runs 4023-4122
## Latest calibration on March 10 2025
bb.sh.adc.gain =
0.00398973 0.0154138 -0.00551343 0.0151626 0.0134914 0.0137834 0.00561889
0.0151 0.0149206 0.01484 0.014642 0.0147645 0.014261 0.0141599
0.010548 0.0143423 0.0123617 0.0130834 0.0128311 0.0125828 0.0145466
0.0135129 0.0127676 0.0145466 0.0128628 0.0140247 0.0129542 0.0108727
0.0139358 0.0130798 0.0142457 0.0131099 0.0131057 0.0133576 0.0179868
0.0117291 0.0129574 0.01291 0.013011 0.0136803 0.013338 0.0164037
0.0130448 0.0130996 0.0117982 0.0127518 0.0120452 0.0133965 0.00877598
0.0114936 0.0113475 0.0112266 0.0124191 0.0118744 0.0128151 0.00928521
0.0127861 0.0133314 0.0130268 0.0129131 0.0141034 0.0136826 0.0166455
0.0103575 0.0129029 0.0111099 0.012365 0.0137088 0.0124992 0.0140199
0.0117236 0.012265 0.0127316 0.0123157 0.013112 0.0127154 0.0151998
0.0118203 0.0128994 0.0137135 0.0121225 0.0129561 0.0131174 0.0141382
0.0111394 0.0134642 0.0115185 0.0107772 0.0127707 0.0131835 0.0142333
0.0118672 0.01177 0.0114901 0.0131882 0.0122748 0.0130038 0.0132958
0.0102675 0.0124369 0.0124832 0.0113558 0.0123739 0.0108132 0.0122309
0.0118691 0.0128454 0.0116152 0.0133563 0.0112697 0.0118208 0.00934698
0.0101201 0.0129273 0.0119261 0.0130363 0.0139473 0.0122725 0.0111239
0.0107624 0.0123115 0.0120567 0.0114651 0.0112801 0.013425 0.0113574
0.0141121 0.0117291 0.0123205 0.0120096 0.0126632 0.0117423 0.0107666
0.013002 0.0127115 0.00959514 0.0114074 0.0109643 0.0120301 0.0107779
0.0205327 0.0122915 0.010647 0.0107995 0.0125431 0.0128898 0.0105396
0.0095289 0.0127444 0.0113123 0.0112043 0.0111606 0.0116334 0.0100337
0.0129468 0.0134397 0.011842 0.00388066 0.00570321 0.0106089 0.0146079
-0.0194965 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-02-15 01:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 5: runs 4155-4258
## Latest calibration on March 10 2025
bb.sh.adc.gain =
0.00940396 0.00595127 0.0149318 0.0151626 0.00945964 0.0160218 0.0141221
0.0125636 0.0150268 0.0148174 0.014734 0.0145937 0.0134167 0.0185638
0.0109913 0.0141309 0.0122264 0.0128777 0.0124872 0.0125832 0.013791
0.0123864 0.0123966 0.0142373 0.0125607 0.014142 0.0127242 0.0112317
0.0135282 0.012654 0.014151 0.0126193 0.0129612 0.0126456 0.00963557
0.0115953 0.0127408 0.0122431 0.0127936 0.0139244 0.0130351 0.0155551
0.0129306 0.0130127 0.0116163 0.012651 0.0120306 0.0132939 0.01651
0.0115648 0.0112491 0.0112216 0.012247 0.0117614 0.0127957 0.010577
0.0130336 0.0133533 0.0130211 0.0128705 0.0140273 0.0137174 0.0155125
0.0102441 0.0127643 0.0110302 0.0122089 0.0138185 0.0124419 0.0140717
0.0117737 0.0121469 0.0127453 0.012308 0.0130848 0.0125393 0.0158138
0.0116725 0.0128791 0.0136714 0.0120685 0.0128831 0.0131676 0.0134518
0.0112973 0.0134783 0.0113657 0.0105869 0.0126944 0.0130522 0.0135425
0.0118241 0.0116863 0.0115043 0.0129986 0.0122028 0.0129357 0.0123363
0.01012 0.0122031 0.0123847 0.0113496 0.0122995 0.0107479 0.0116611
0.0100181 0.0110356 0.0114845 0.0133068 0.0112816 0.0119141 0.00877044
0.0103954 0.0127897 0.0116832 0.0132012 0.0139802 0.0121599 0.0106891
0.0111038 0.0124305 0.0121488 0.0113596 0.0113191 0.0135483 0.0124601
0.0137747 0.0116872 0.0122574 0.0120728 0.0125655 0.0118114 0.0109392
0.013002 0.0130778 0.00969206 0.0114524 0.0109866 0.0120346 0.0111786
0.0223835 0.0123751 0.0109875 0.0107451 0.0125358 0.0131368 0.00985486
0.00977313 0.012612 0.0114153 0.0116334 0.0108705 0.0119167 0.010247
0.0129468 0.0120924 0.00923248 0.00464236 0.0110005 0.00474614 0.0146079
-0.0194965 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-02-19 10:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 6: runs 4260-4275
## Latest calibration on March 10 2025
bb.sh.adc.gain =
0.0145048 0.00567455 0.0207079 0.0151626 0.0282513 0.0171831 0.0148251
0.0111221 0.0158042 0.0143763 0.0143181 0.0148191 0.0164364 0.0109652
0.011296 0.0137546 0.0122038 0.0126474 0.0123897 0.0123414 0.0212695
0.0112879 0.0124403 0.0141488 0.0122788 0.00999935 0.0138692 0.0150546
0.0133503 0.0125862 0.0139918 0.0124904 0.0124631 0.0120002 0.0179868
0.0119473 0.0128053 0.012184 0.0128405 0.0142169 0.0129302 0.0148379
0.0129854 0.0129582 0.0116388 0.0124016 0.0120659 0.0132746 0.00877598
0.0113159 0.0113957 0.0112551 0.0120624 0.0116744 0.0128466 0.014337
0.0130297 0.0132294 0.0129055 0.0127852 0.014099 0.0136503 0.0177339
0.0103994 0.0127307 0.0109889 0.0122397 0.0136867 0.0123714 0.0131214
0.0115603 0.0122166 0.0127598 0.0122274 0.0129739 0.0126319 0.0178063
0.0122256 0.0127535 0.013802 0.0120406 0.0127046 0.0129277 0.0140168
0.0113669 0.0135217 0.0114292 0.0106776 0.0126805 0.0130516 0.0123851
0.0120231 0.0117024 0.0113999 0.0132111 0.0122012 0.0128912 0.0145241
0.0106224 0.0122504 0.0125042 0.0112901 0.0124745 0.0105918 0.0125005
0.00966616 0.011147 0.0112634 0.0135353 0.011138 0.0118703 0.00884743
0.0105458 0.0126302 0.011792 0.0131533 0.0139071 0.0121728 0.0123382
0.0106282 0.0122952 0.0119339 0.0114241 0.0114364 0.0138615 0.0126506
0.0147126 0.0114376 0.0122042 0.0118501 0.012537 0.0118633 0.0074202
0.013002 0.0124643 0.00933379 0.0111423 0.0109495 0.0119122 0.0116885
0.0212957 0.0123027 0.0108705 0.0107066 0.0124813 0.0133935 0.00849214
0.00830272 0.0124757 0.0118936 0.0120074 0.0105633 0.0130621 0.0115084
0.0129468 0.0183758 -0.00440839 0.0083101 0.0108152 0.013486 0.0146079
0.0135794 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-02-21 02:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 7: runs 4284-4311
## Latest calibration on March 10 2025
bb.sh.adc.gain =
0.0243395 0.0069005 0.00500521 0.0151626 0.00246398 0.0118863 0.0148251
0.0110983 0.0154841 0.0149577 0.0152325 0.0147322 0.0153008 -0.00198453
0.0111102 0.0140137 0.0121088 0.0128199 0.0125452 0.0120103 0.0199262
0.011215 0.0121037 0.0141246 0.0122547 0.0140952 0.0133284 0.00329334
0.0132145 0.0125815 0.0141624 0.0126022 0.0128701 0.0126311 0.00736574
0.0120948 0.0124262 0.012092 0.0127429 0.0137614 0.0128668 0.0134491
0.0127789 0.0128427 0.0115719 0.0127032 0.0122913 0.0137295 0.00877598
0.0118447 0.0110649 0.0110971 0.0122354 0.0115438 0.012581 0.0131182
0.0136751 0.0132022 0.0132207 0.0127768 0.0141871 0.0136433 0.0147626
0.0101885 0.0127703 0.0111834 0.0121856 0.0138851 0.0123641 0.0133988
0.0118516 0.012084 0.0126173 0.0122565 0.0130167 0.0124942 0.0154956
0.0112776 0.0129358 0.0136109 0.0119399 0.0127976 0.0129573 0.012885
0.0115607 0.0134249 0.0113197 0.0105627 0.0127606 0.0130033 0.0126468
0.0118665 0.0116361 0.0113858 0.0129651 0.0121499 0.0128827 0.0127984
0.0100959 0.0122186 0.0122712 0.0112625 0.0123528 0.010651 0.0124778
0.0096693 0.0108507 0.0113868 0.0133768 0.0111938 0.0119072 0.00941556
0.0104475 0.0127658 0.0116631 0.0133081 0.0138647 0.0120307 0.0109266
0.0113173 0.0124107 0.0120724 0.0114913 0.0113082 0.0138341 0.0130697
0.0140942 0.0116073 0.0123301 0.0121046 0.0128111 0.0119254 0.0104478
0.013002 0.0139203 0.009632 0.0114528 0.0109167 0.0120935 0.011473
0.0248097 0.0123235 0.0110839 0.0110895 0.0127491 0.0130916 0.0114417
0.0101175 0.0125624 0.0112171 0.0117602 0.0111831 0.0116777 0.0242107
0.0129468 0.0185307 0.0190743 0.00693435 0.00616343 0.013486 0.0146079
0.0135794 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-02-23 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 8: runs 4320-4379
## Latest calibration on March 10 2025
bb.sh.adc.gain =
0.00208444 0.0157927 0.00129692 0.0151626 0.0154723 0.0147389 0.0148251
0.014352 0.0148833 0.0150403 0.0147447 0.01501 0.0138434 0.0156613
0.0107596 0.0142654 0.012227 0.0128995 0.0125477 0.0125385 0.0153679
0.0128052 0.0124552 0.0142004 0.0126259 0.0142446 0.0121331 0.0154574
0.0129966 0.0126371 0.0141344 0.0126072 0.0128803 0.0128973 0.00968928
0.0122664 0.0128116 0.0122683 0.0127457 0.0138606 0.0128732 0.0102385
0.0125121 0.012836 0.0114765 0.0124865 0.0119265 0.0129672 0.00877598
0.011307 0.0112136 0.011103 0.0123111 0.0117801 0.012794 0.00912313
0.012918 0.0133533 0.0129378 0.012807 0.014122 0.0136991 0.0156167
0.0103054 0.0128204 0.0109014 0.0123267 0.0136605 0.0125131 0.013299
0.0116908 0.0122198 0.0126635 0.0123013 0.0131561 0.0126403 0.0153899
0.0116002 0.0127811 0.0136402 0.0120549 0.0128726 0.0126754 0.0148416
0.0109874 0.0134085 0.0113686 0.0105602 0.0125376 0.0131356 0.0131046
0.011987 0.0116972 0.0113126 0.0130728 0.0122087 0.0126958 0.0136516
0.0101186 0.0121512 0.0123579 0.0111724 0.0121921 0.0106481 0.0114243
0.00963309 0.0109944 0.0112086 0.0133784 0.0112947 0.0117447 0.00917983
0.0105683 0.012792 0.0115763 0.0135713 0.0138876 0.0123567 0.0102679
0.0111712 0.0122678 0.0120494 0.0112654 0.0111278 0.0132901 0.0112487
0.0137169 0.0115706 0.0121385 0.0120609 0.0126029 0.0117566 0.00998799
0.013002 0.0151975 0.00949346 0.011397 0.0109896 0.0118564 0.0106013
0.0184332 0.0124848 0.0109081 0.0106826 0.0124295 0.0126736 0.0130698
0.0087336 0.0126836 0.0111667 0.0115885 0.0110481 0.0119001 0.0097952
0.0129468 0.0109977 0.00887806 0.0144421 0.00366499 0.0289031 0.0146079
-0.0194965 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-03-08 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 9: runs 4470-4587
## Latest calibration on March 10 2025
bb.sh.adc.gain =
0.00517238 0.00671103 0.00713154 0.0151626 0.00630469 0.0151759 0.0053183
0.0146272 0.0148553 0.0150631 0.0149351 0.0146319 0.0141836 0.0139879
0.0105563 0.0141379 0.0121324 0.0129555 0.0125303 0.0124951 0.0154621
0.014081 0.0126639 0.0143287 0.0125868 0.0139577 0.0131006 0.0102038
0.0135311 0.0126396 0.0143309 0.0126952 0.0128442 0.0129388 0.0128772
0.0124938 0.0126809 0.0123476 0.0130737 0.0139912 0.0129104 0.017948
0.0131129 0.0128176 0.011472 0.0125808 0.0119707 0.0132431 0.012853
0.0111089 0.0112654 0.0110649 0.0123935 0.0117231 0.0128149 0.00939261
0.013369 0.0132809 0.0130394 0.012815 0.0141616 0.0136117 0.0174271
0.0104065 0.0129467 0.0110572 0.0122825 0.0136591 0.0124439 0.0139762
0.0117668 0.0122737 0.0126184 0.012304 0.0131517 0.0126999 0.0156515
0.0117549 0.012836 0.0135992 0.0120797 0.0128476 0.0125751 0.0143262
0.0108902 0.0134462 0.0114763 0.0107395 0.0126008 0.01313 0.0151362
0.0118419 0.0118437 0.0114037 0.013198 0.0122972 0.0129959 0.0129986
0.0102775 0.0122059 0.0122702 0.0110377 0.0122697 0.0105332 0.0122054
0.00990893 0.0110189 0.0112294 0.0133319 0.0111579 0.0116855 0.0100738
0.0107381 0.0126194 0.0117552 0.0131439 0.0138548 0.0122145 0.0108019
0.0111101 0.0123606 0.0119745 0.0113894 0.0112225 0.0133273 0.011653
0.0141275 0.0115794 0.012176 0.0119068 0.0124166 0.011506 0.0113484
0.013002 0.0128364 0.00974681 0.0114779 0.0110432 0.0118313 0.0114781
0.0193317 0.0128332 0.0110426 0.0109399 0.0123591 0.0129911 0.0108822
0.0103758 0.0127426 0.0115766 0.0117404 0.0111283 0.0115817 0.00876205
0.0129468 0.0122547 0.0117335 0.0103782 0.0133413 0.0121817 0.0146079
0.0135794 0.0108862 0.011429 0.0122437 0.0138172 0.0130569 0.0104207
0.105542 -0.00209729 0.0100853 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459


########################################################
########################################################

############             GEN4-b             ############

########################################################
########################################################

-------[ 2023-09-12 12:15:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.0128535 0.0135006 0.0135454 0.0135976 0.0132753 0.0134692 0.0150585
0.0136598 0.0141173 0.013927 0.0135994 0.0138633 0.0125687 0.0163245
0.014189 0.0135178 0.0133138 0.0137977 0.0134618 0.0122058 0.0154672
0.0138526 0.0130827 0.012444 0.0128401 0.0135475 0.013017 0.0152236
0.0153685 0.0138449 0.0135199 0.0132394 0.0140292 0.0134889 0.0168797
0.014146 0.0149163 0.0136286 0.0134175 0.0139663 0.0136696 0.0151118
0.0138934 0.0134069 0.0124555 0.0131867 0.0138389 0.0123323 0.0154417
0.0136881 0.0133103 0.0136116 0.0132942 0.0126533 0.0126108 0.0147644
0.0134462 0.0139131 0.0139821 0.0129587 0.0134147 0.0138588 0.0151503
0.0128682 0.0140405 0.0135367 0.0140156 0.0144939 0.0134136 0.0155221
0.0142343 0.0137973 0.0138067 0.0137117 0.0134517 0.0127828 0.0146682
0.0128832 0.0129985 0.0137639 0.0135604 0.0134136 0.0144439 0.0151663
0.0135684 0.0135568 0.0132199 0.0137082 0.013801 0.0137186 0.0158226
0.0134439 0.0135974 0.0131063 0.0140175 0.0133222 0.0135743 0.0149755
0.0138714 0.0136124 0.0148453 0.0135965 0.013247 0.0137588 0.0148156
0.0136405 0.0135596 0.0137988 0.0129462 0.0142414 0.0132581 0.0162652
0.013225 0.0141867 0.013022 0.0141112 0.0133977 0.0142727 0.0144552
0.013002 0.0131887 0.0138655 0.012743 0.0136724 0.0127762 0.0137758
0.0130235 0.0134452 0.0134208 0.0128316 0.013855 0.0130811 0.0144733
0.0139006 0.0131525 0.0127677 0.012728 0.0127666 0.0129428 0.014934
0.0129468 0.0129441 0.0133993 0.0129445 0.0133972 0.0132742 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

#-------[ 2023-09-23 17:30:00 ]
## We fixed some low statistics channels in the shower
## Asuming trigger amplitudes are aligned to 10mV (Run 5353) BB/SBS ON
#bb.sh.adc.gain =
#0.014109 0.0148873 0.0153177 0.0152263 0.0158964 0.0166734 0.01473
#0.0141632 0.0140216 0.0137663 0.0135417 0.0134529 0.0137027 0.0155988
#0.0128645 0.0130758 0.0135512 0.0136129 0.0131202 0.0135066 0.0148693
#0.0135713 0.0141407 0.0134555 0.0136195 0.0128027 0.0123446 0.015096
#0.0142919 0.0135334 0.0129975 0.0135837 0.0132329 0.0122283 0.0155474
#0.013859 0.013079 0.0123644 0.0128492 0.0135555 0.0129099 0.0150167
#0.0152994 0.013924 0.0135181 0.012862 0.0140364 0.0134646 0.0168492
#0.0140067 0.0148966 0.0137339 0.013471 0.0140567 0.0135914 0.0151355
#0.0136225 0.0133705 0.012366 0.0131504 0.013827 0.0122244 0.0154294
#0.0137632 0.0132914 0.0135922 0.0132071 0.0124921 0.0125668 0.0145526
#0.0134477 0.0138599 0.0139995 0.012896 0.0133448 0.0138 0.0148161
#0.0128256 0.0141139 0.0135159 0.0139885 0.0145307 0.0134115 0.0154035
#0.0140475 0.0139001 0.0137997 0.0138 0.0133676 0.0127241 0.0142682
#0.012803 0.0129952 0.0137842 0.0134007 0.0134209 0.014525 0.014477
#0.013232 0.0134674 0.0131357 0.013672 0.0136349 0.0136974 0.0153297
#0.0135693 0.0134454 0.0129789 0.0140692 0.0133026 0.0135997 0.0140411
#0.013437 0.0136087 0.014828 0.0135365 0.0131811 0.0137821 0.0140474
#0.0134174 0.0135276 0.013753 0.0127873 0.0142251 0.0134054 0.0156001
#0.0129279 0.0141788 0.0129966 0.0141106 0.0134553 0.0143482 0.0140978
#0.0129291 0.0131609 0.0138906 0.0126757 0.0136487 0.0128289 0.0136492
#0.012792 0.0128917 0.013363 0.0126825 0.0138562 0.0129211 0.0145738
#0.0138178 0.0128594 0.0126303 0.012691 0.0126397 0.0128463 0.014044
#0.0128398 0.0129237 0.0133565 0.0129331 0.0132297 0.0130175 0.0139969
#0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
#0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
#0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
#0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-09-16 03:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 1: runs 5044-5054
bb.ps.adc.gain =
0.00143939 0.00151386 0.0149318 -1000 0.11397 0.0168643 0.0148251
0.00671427 0.0150073 0.012048 0.0152014 0.0102355 0.0143789 0.015933
0.0101519 0.0135272 0.0120936 0.0123497 0.012356 0.0138819 0.0211413
0.0134211 0.0122796 0.0139909 0.0119467 0.0142449 0.0138757 0.0163245
0.0116998 0.0122129 0.0133055 0.0128829 0.0129502 0.0152335 0.00420958
0.011647 0.0127682 0.0125664 0.0136767 0.0129295 0.0126315 0.00741935
0.0147896 0.0143302 0.0138316 0.0167472 0.0144345 0.0139205 0.0168797
0.00824526 0.0193607 0.0135676 0.0215642 0.0192625 0.0138633 0.00823883
0.0143488 0.0142378 0.0126398 0.0135729 0.0136771 0.0139026 0.018157
0.0103717 0.0131261 0.0113488 0.0126898 0.0137104 0.0137482 0.0196882
0.0132543 0.0137399 0.0140866 0.0134015 0.0139832 0.0140331 0.0161088
0.0117097 0.0135188 0.014369 0.0135316 0.0148087 0.0123564 0.017971
0.0102244 0.014778 0.0127818 0.0130608 0.0130298 0.0138961 0.0182077
0.0130627 0.0124002 0.0130526 0.0140488 0.0134086 0.0140264 0.0260533
0.0109655 0.0120062 0.0126249 0.0117181 0.0124748 0.0113075 0.0166209
0.00920485 0.0114269 0.0116062 0.0138086 0.0119841 0.0118043 0.0101276
0.00862648 0.0139232 0.0128448 0.0138183 0.0136899 0.0130734 0.012587
0.0117202 0.0122434 0.0128186 0.0109628 0.0113316 0.0143953 0.0245723
0.00981163 0.0125733 0.0129606 0.0128223 0.0140342 0.0127632 0.0169241
0.0112905 0.0138422 0.0109514 0.01327 0.0113432 0.0129283 0.0205157
0.0121878 0.0144532 0.0121451 0.0112456 0.0133564 0.0141645 0.0196821
0.0121611 0.0137887 0.012207 0.0131025 0.012401 0.0133435 0.0255247
0.00719176 0.0116149 0.00708302 0.015164 0.0134224 0.00423543 0.00343178
0.0115524 0.0135311 0.00788611 0.0133466 0.00932197 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-16 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 2: runs 5086-5143
bb.ps.adc.gain =
0.00143939 0.00151386 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.00942694 0.0151263 0.0124281 0.0172088 0.0126701 0.0111131 0.015933
0.0112812 0.0134326 0.0122068 0.014706 0.0138049 0.0150009 0.0211413
0.0123273 0.0128906 0.0139641 0.013285 0.0134603 0.0128899 0.0163245
0.0134852 0.0124179 0.0130491 0.0129404 0.0134465 0.0145896 0.00420958
0.0115495 0.012921 0.0129172 0.013896 0.0126241 0.0123278 0.00741935
0.0144675 0.013977 0.0134028 0.0161273 0.0148637 0.0142773 0.0168797
0.0145311 0.0167721 0.0134249 0.0199267 0.0168984 0.0134745 0.0159875
0.0130234 0.0142867 0.0123497 0.0137821 0.0138734 0.0140438 0.0172827
0.0103329 0.0128168 0.0110721 0.0125197 0.0133548 0.0136392 0.0153115
0.0122989 0.0137642 0.0142271 0.013196 0.0140103 0.0138104 0.031088
0.0124682 0.013293 0.0142739 0.0133577 0.014827 0.0126143 0.0177273
0.0103846 0.0147071 0.0125552 0.0129718 0.0128851 0.0139373 0.015639
0.0125884 0.0122381 0.0130607 0.0137238 0.0133708 0.0138868 0.0209187
0.0108163 0.0118871 0.0126807 0.0115078 0.0123119 0.0112537 0.0155354
0.00934083 0.0113665 0.0115787 0.0136911 0.0118172 0.011919 0.00977932
0.008537 0.0138884 0.0125531 0.0136458 0.0135245 0.0124026 0.0139662
0.0111899 0.0121604 0.0129614 0.0105106 0.0112413 0.0149492 0.020317
0.0100178 0.0123045 0.0127005 0.0130055 0.0144206 0.012715 0.0138726
0.0103252 0.0135431 0.0107247 0.0134134 0.0109877 0.0124813 0.0215845
0.0122196 0.0146627 0.0121016 0.0106546 0.0136196 0.0140333 0.0239936
0.0116647 0.0139804 0.0120963 0.0127647 0.0123044 0.0128921 0.0188328
0.0129468 0.0101247 0.00988528 0.00927195 0.011565 0.00194512 0.00343178
0.0115524 0.0135311 0.00788611 0.0133466 0.00932197 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-18 15:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 3: runs 5145-5316
bb.ps.adc.gain =
0.0102851 0.00151386 0.00154163 0.0151626 0.00827625 0.000600277 0.0148251
0.0110818 0.0131337 0.0144953 0.0143268 0.0123879 0.0147708 0.00843515
0.012367 0.014407 0.0121557 0.0143316 0.0138676 0.0136602 0.0164933
0.01287 0.0129631 0.0145431 0.0131678 0.0131463 0.015257 0.0136266
0.0128323 0.0126093 0.0137539 0.0130294 0.0132617 0.013578 0.0152512
0.0118737 0.0130237 0.0123757 0.0134753 0.0135612 0.0131976 0.0133377
0.0155564 0.0135604 0.0129405 0.010842 0.0136195 0.0128596 0.01518
0.0141432 0.0140379 0.0126643 0.0154655 0.0128289 0.0133885 0.0109411
0.0125452 0.0136417 0.0129031 0.0133775 0.0138945 0.013964 0.0166608
0.0103346 0.0127297 0.0111429 0.0122961 0.0137397 0.0129406 0.0160132
0.0120627 0.0132094 0.0138439 0.0128869 0.0136125 0.0135916 0.0228878
0.0122425 0.0132351 0.014147 0.013988 0.0143157 0.0138982 0.01526
0.0108978 0.0142806 0.0122366 0.0119578 0.0128771 0.0138584 0.0134844
0.0119894 0.0120362 0.0124397 0.013623 0.0128229 0.0136846 0.020916
0.0103649 0.0123869 0.0126095 0.0119029 0.0123784 0.0112966 0.0137603
0.00972782 0.0114525 0.0117589 0.0135255 0.0119823 0.0115059 0.00972268
0.00933475 0.013862 0.0124373 0.0133372 0.014054 0.0127983 0.0132669
0.011328 0.012743 0.0126681 0.0113327 0.0114945 0.0145744 0.0127958
0.0100543 0.0124476 0.0130964 0.0129176 0.0138779 0.012688 0.0111677
0.0110869 0.0134098 0.0111619 0.0131042 0.0112423 0.0131539 0.0149394
