0.0141638 0.0146956 0.0148444 0.0143009 0.0146029 0.0146674 0.0142677 
0.00233237 0.00868472 0.0122129 0.00466062 0.0123892 0.0123222 0.0124989 
0.0125439 0.0127527 0.0144478 0.0128725 0.0128329 0.0144796 0.0147524 
0.0138058 0.0131727 0.0144491 0.0135763 0.014091 0.0134227 0.0177764 
0.0122355 0.0131596 0.0122224 0.0132726 0.0140174 0.0132935 0.0144695 
0.0128574 0.0129707 0.011529 0.012541 0.012205 0.0130903 0.018269 
0.0114357 0.0112107 0.0111863 0.0121646 0.0117999 0.0130828 0.0115016 
0.0127699 0.013436 0.0131697 0.0130439 0.0142457 0.0138975 0.0152305 
0.0101848 0.0130799 0.0111139 0.0123951 0.0141018 0.0128605 0.0130197 
0.0115347 0.0124699 0.0131275 0.0124456 0.0133673 0.012938 0.0153348 
0.0123537 0.0130252 0.0139668 0.0120571 0.0132886 0.013405 0.0133355 
0.0114943 0.0137353 0.0116079 0.010721 0.0130524 0.0135383 0.0136866 
0.0121485 0.011964 0.0118691 0.0133513 0.0125154 0.0130086 0.013559 
0.0102255 0.0126426 0.0129168 0.0116005 0.0126286 0.0111052 0.0125112 
0.00988817 0.0164895 0.0120835 0.0138454 0.0116909 0.0122666 0.00917319 
0.0105552 0.0134146 0.0121957 0.0135596 0.0147733 0.0127158 0.0110515 
0.0113676 0.0129765 0.0127548 0.0118686 0.0116834 0.0140524 0.0120641 
0.0111546 0.0122775 0.0128314 0.0125341 0.0133569 0.0121841 0.0113459 
0.010583 0.0131227 0.0116832 0.0125609 0.0117527 0.0129191 0.0113522 
0.0118097 0.014073 0.0117271 0.0115597 0.0132275 0.0137519 0.0116964 
0.0124788 0.013128 0.0121531 0.0122895 0.011746 0.0124075 0.0099911 
0.00941245 0.012331 0.0126696 0.0112314 0.0146889 0.0132754 0.00418991 
0.0135794 0.00811441 0.00986525 0.000413445 0.00361113 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-02-09 10:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 4: runs 4023-4122
## Latest calibration on January 12 2026
bb.sh.adc.gain =
0.00398973 0.0157524 0.00926928 0.0151626 0.0144145 0.0152183 0.00561889 
0.0159463 0.0149081 0.0148296 0.0146106 0.0148069 0.0142642 0.0121732 
0.00788746 0.0112692 0.00979215 0.0136207 0.0129241 0.0126437 0.0151965 
0.0143046 0.012663 0.0150891 0.0125805 0.0134661 0.013024 0.0116517 
0.0135102 0.0134417 0.0144835 0.013129 0.0127524 0.0136548 0.0179868 
0.0112929 0.01357 0.0135055 0.0135165 0.0142104 0.0132075 0.0239033 
0.0134274 0.0132921 0.0120077 0.0129347 0.0123926 0.0135284 0.00877598 
0.0114234 0.0115984 0.0114556 0.0126071 0.0121513 0.0129801 0.0101284 
0.013091 0.013554 0.0134012 0.0131847 0.0144466 0.0139919 0.0162537 
0.0108004 0.0132355 0.0115281 0.0127079 0.0140487 0.0128626 0.0139124 
0.0119045 0.0127216 0.0131899 0.0126935 0.0135248 0.0132136 0.0151477 
0.0122546 0.0132774 0.0141205 0.0125086 0.0134549 0.0134062 0.0143336 
0.0115825 0.0138036 0.0119883 0.0111816 0.0132929 0.0136431 0.0147603 
0.0122588 0.0122174 0.0119836 0.0136202 0.0127786 0.0133239 0.0141888 
0.0106744 0.0129805 0.013042 0.0118764 0.0129283 0.0112925 0.013099 
0.012354 0.0128177 0.0121666 0.0138448 0.0118174 0.0123674 0.0096804 
0.0104894 0.013531 0.0124728 0.0136162 0.0146207 0.012754 0.0121569 
0.0115082 0.0129017 0.0126881 0.0120167 0.0119296 0.0140127 0.0123901 
0.0115317 0.0126134 0.0129456 0.0127575 0.0133696 0.0124957 0.0110153 
0.0111071 0.0135159 0.0119848 0.0126357 0.0117759 0.0128288 0.0114843 
0.0114177 0.014208 0.0118643 0.0119587 0.0132303 0.0137469 0.0132878 
0.0122843 0.0134304 0.0123715 0.0124253 0.011958 0.0122304 0.00932938 
0.00962728 0.0119599 0.0134073 0.0117054 0.0130223 0.0133757 0.0146622 
0.00160424 0.0155212 0.00654616 0.00461065 0.0015715 0.00990632 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459  

-------[ 2023-02-15 01:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 5: runs 4155-4258
## Latest calibration on January 12 2026
bb.sh.adc.gain =
0.00726837 0.00866883 0.00294514 0.0151626 0.00980993 0.0153329 0.0145405 
0.0132379 0.0149441 0.014744 0.0147354 0.0146193 0.0134172 0.0192024 
0.00641422 0.0125345 0.000400117 0.00859419 0.0125274 0.01252 0.013726 
0.0130798 0.0126593 0.0149988 0.0129812 0.0159352 0.0135693 0.000488606 
0.0136453 0.0129324 0.0143788 0.0128567 0.0132303 0.0129476 0.0095532 
0.0116035 0.0129611 0.0124578 0.0129945 0.0140733 0.0133824 0.0151447 
0.0130327 0.0132037 0.0118287 0.012773 0.012219 0.0134468 0.0122812 
0.0117378 0.0115242 0.0114723 0.0124505 0.0120606 0.0130082 0.012021 
0.0133516 0.0135511 0.0133765 0.0131037 0.0143635 0.0140752 0.0149751 
0.0104708 0.0131123 0.0113908 0.0125343 0.0141745 0.0127828 0.0145413 
0.0121594 0.0126145 0.0132287 0.0126815 0.0135331 0.0130972 0.0155144 
0.0121138 0.0132623 0.0141139 0.0124505 0.0133985 0.0135193 0.0144565 
0.0116952 0.013856 0.0118493 0.0109958 0.0132224 0.0135367 0.0137684 
0.0120788 0.012159 0.0119981 0.0134541 0.0127187 0.0132966 0.0137688 
0.0107000 0.0127443 0.0129436 0.0118588 0.0128981 0.0112322 0.0121515 
0.0105478 0.0115778 0.0120883 0.0138131 0.0118468 0.0123984 0.00896095 
0.010677 0.0134322 0.012244 0.0137948 0.0146448 0.0126766 0.0112561 
0.0121421 0.0129898 0.0127935 0.0118426 0.0119198 0.0141493 0.0128718 
0.0113437 0.0124865 0.0128348 0.0127617 0.0133052 0.0125861 0.0106186 
0.0108378 0.0135756 0.0119029 0.012652 0.0117662 0.0127722 0.0118501 
0.0113644 0.0143196 0.0123085 0.0117935 0.0132199 0.0137633 0.0119621 
0.0122667 0.0133662 0.0122804 0.0124909 0.0119914 0.0124398 0.00999587 
0.00877663 0.0120364 0.0128673 0.0116096 0.0141818 0.0131325 0.0084576 
0.0135794 0.0141933 0.00191569 0.00150118 0.0129906 0.0185196 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-02-19 10:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 6: runs 4260-4275
## Latest calibration on January 12 2026
bb.sh.adc.gain =
0.0145048 0.00567455 0.0207079 0.0151626 0.0281166 0.0171831 0.0148251 
0.013302 0.015598 0.0143669 0.0142533 0.0146644 0.016041 0.0109652 
0.0113861 0.0133529 0.00790201 0.0463309 0.0124192 0.0124332 0.0212695 
0.00507194 0.0136474 0.0149368 0.0129158 0.0184868 0.0144159 0.0150546 
0.0151794 0.0129149 0.014369 0.0127399 0.012651 0.0135198 0.0179868 
0.0121485 0.0132583 0.0126331 0.013196 0.0144576 0.0133421 0.0148379 
0.0134175 0.0132221 0.0118236 0.0126297 0.0126486 0.0134204 0.00877598 
0.0112904 0.0116149 0.0115046 0.0123022 0.011971 0.0138308 0.00265907 
0.0138381 0.0133046 0.0132459 0.0129969 0.0144841 0.0139326 0.0252567 
0.0102732 0.0131544 0.0113412 0.0125248 0.0141635 0.0126844 0.0134543 
0.0121237 0.0126604 0.013236 0.0126714 0.0134722 0.0131351 0.0156305 
0.0126737 0.0131093 0.0142395 0.0124381 0.0131686 0.0132796 0.0144159 
0.0114046 0.013881 0.0119578 0.011073 0.0131391 0.0135792 0.0132984 
0.0124973 0.0121516 0.0119216 0.0135584 0.0127359 0.0131593 0.0156858 
0.0108853 0.0127589 0.013 0.0117654 0.0129782 0.0111014 0.0131684 
0.0102102 0.0116221 0.0118224 0.0139917 0.0115655 0.0122263 0.00963057 
0.0108218 0.013276 0.0122749 0.0137928 0.0144932 0.0126057 0.0101502 
0.0110718 0.0128332 0.0125035 0.0119737 0.012116 0.014345 0.0122507 
0.0118613 0.0125666 0.0129761 0.0127835 0.0133098 0.0128547 0.00988237 
0.0111825 0.0134308 0.0118941 0.0125446 0.0117796 0.0127229 0.0121169 
0.0110245 0.0144474 0.0123036 0.0119367 0.0134625 0.0140532 0.00775449 
0.0126439 0.0132385 0.0124227 0.0125394 0.0117469 0.0128661 0.010511 
0.0119622 0.0115908 0.0123879 0.0121711 0.0149407 0.0135576 0.0146079 
0.0135794 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-02-21 02:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 7: runs 4284-4311
## Latest calibration on January 12 2026
bb.sh.adc.gain =
0.0242612 0.00597182 0.00500521 0.0151626 0.00246398 0.0118863 0.0148251 
0.0105671 0.01569020 0.01479690 0.0152417 0.0147757 0.0151396 0.0109652 
0.0110763 0.00446238 0.00146769 0.0025177 0.0226631 0.0120427 0.0190875 
0.0128956 0.0125851 0.0151056 0.0129443 0.0158246 0.0186803 0.00329334 
0.0129507 0.0130668 0.0145125 0.0128272 0.0132609 0.0129735 0.0120912 
0.0124474 0.0127301 0.0124408 0.0130052 0.0140943 0.0130799 0.0131821 
0.0128801 0.0130892 0.0117493 0.0128207 0.0124686 0.0141079 0.00877598 
0.0113691 0.0113167 0.0113914 0.012419 0.0119861 0.012547 0.0133578 
0.0138217 0.0134608 0.0135763 0.0130296 0.0145391 0.0139389 0.0152617 
0.0104626 0.0131006 0.011572 0.0124113 0.0142824 0.012661 0.0151621 
0.0122529 0.0125152 0.0130569 0.0125948 0.0134709 0.0129934 0.0153825 
0.0119012 0.0132745 0.0141056 0.0123232 0.0133299 0.0133674 0.01375 
0.0115667 0.0138429 0.011818 0.0109831 0.0132752 0.0134573 0.0120534 
0.0122822 0.0120754 0.011835 0.0134841 0.0127023 0.0132795 0.0137252 
0.0105829 0.0127955 0.012886 0.0118013 0.0129489 0.0111366 0.0130662 
0.0102437 0.0113252 0.0119263 0.0138473 0.0117271 0.0123693 0.010362 
0.0107730 0.0134348 0.0122408 0.0138766 0.0145227 0.0126447 0.0112516 
0.0116858 0.0130766 0.0126711 0.0119781 0.0118757 0.0143221 0.0132947 
0.0117856 0.0123315 0.0128321 0.0126817 0.0134474 0.0124475 0.0104739 
0.0112969 0.0140637 0.0118767 0.0125464 0.0117424 0.0127387 0.0122126 
0.0112368 0.0142962 0.0121345 0.01194 0.0131794 0.01367 0.0139918 
0.0123177 0.0131675 0.0122186 0.012497 0.0121216 0.0125928 0.00774771 
0.00855583 0.0114037 0.0130984 0.0117293 0.0135065 0.0139392 0.00490984 
0.0135794 0.0142757 0.00654616 0.00437669 0.0129906 0.0124871 0.0137729 
0.0125440 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-02-23 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 8: runs 4320-4379
## Latest calibration on January 12 2026
bb.sh.adc.gain =
0.00208444 0.0173672 0.000205282 0.0151626 0.0144046 0.0128083 0.0148251 
0.0142364 0.014963 0.0151966 0.0148489 0.0149977 0.0143254 0.0177847 
0.0102481 0.00947291 0.00630384 0.0158193 0.00320552 0.0127235 0.0147334 
0.0143562 0.012813 0.0147299 0.0129979 0.0140794 0.0185609 0.00816946 
0.0136074 0.0128657 0.0144492 0.0128745 0.0131063 0.012848 0.0157584 
0.0129002 0.0130346 0.0125434 0.0129225 0.0139516 0.0131788 0.011339 
0.0127968 0.0130338 0.0116569 0.0126955 0.0121803 0.0132032 0.00877598 
0.011443 0.0114921 0.011386 0.0124734 0.012081 0.0130506 0.00892632 
0.0132149 0.0135703 0.0132889 0.0130658 0.0144604 0.0139743 0.0168797 
0.0105718 0.0131754 0.0112993 0.0126238 0.0140086 0.0128601 0.0136235 
0.012056 0.0126709 0.0131421 0.0126697 0.0135706 0.0131084 0.0150107 
0.012013 0.0131469 0.0140686 0.0124315 0.0133927 0.0130481 0.015002 
0.0112961 0.0138167 0.0118412 0.0109652 0.0130656 0.013583 0.0140229 
0.0123777 0.0121609 0.0117899 0.0135509 0.0127034 0.0131832 0.0140094 
0.0105547 0.0126377 0.0128768 0.0116768 0.0127862 0.0110769 0.0126495 
0.0100989 0.0115016 0.0117901 0.0139162 0.0117971 0.0122921 0.00925512 
0.01089 0.0134217 0.0121365 0.0141259 0.0145237 0.0128238 0.0105012 
0.0118082 0.012864 0.0126354 0.0117795 0.0117488 0.0138823 0.0127169 
0.0116201 0.0123313 0.012717 0.0127521 0.013355 0.0124434 0.0106298 
0.010962 0.014977 0.011784 0.0125627 0.0118 0.0126345 0.0118476 
0.0112241 0.0142951 0.0121816 0.0116403 0.0131434 0.0136091 0.013063 
0.01153 0.0133213 0.012208 0.0123838 0.0118704 0.0123402 0.0102396 
0.00828101 0.0116737 0.0124531 0.0111346 0.0129338 0.0136329 0.00128836 
0.0135794 0.00207777 0.0148717 0.00541086 0.0152915 0.0265522 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-03-08 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 9: runs 4470-4587
## Latest calibration on January 12 2026
bb.sh.adc.gain =
0.00991672 0.00699074 0.00127817 0.0151626 0.0109637 0.0216744 0.0053183 
0.0131424 0.0149299 0.0151548 0.0149509 0.0147548 0.0142458 0.0140243 
0.00303809 0.00432125 0.00605717 0.00885669 0.00485465 0.0126017 0.0155507 
0.0149567 0.0130821 0.0148381 0.0128972 0.0159191 0.013497 0.00799477 
0.0133667 0.0128217 0.0145212 0.0129451 0.0130832 0.0131903 0.0174105 
0.0127701 0.0128605 0.0125844 0.0132378 0.0140914 0.0130996 0.0187786 
0.0132986 0.0130285 0.011661 0.0127427 0.0122154 0.0133176 0.0171547 
0.0112419 0.0114906 0.0112951 0.0125576 0.012013 0.0129893 0.00940224 
0.0141335 0.0134383 0.0133558 0.0130718 0.0145243 0.0139792 0.0169719 
0.010768 0.0132668 0.0114235 0.0126312 0.0140079 0.0128149 0.0145121 
0.0122165 0.0127419 0.0130514 0.0126863 0.0135863 0.0131412 0.0165125 
0.0122034 0.0131717 0.0140622 0.0124597 0.0133417 0.01299 0.0145056 
0.0114916 0.0138057 0.0119405 0.0111154 0.0130709 0.0135599 0.0151444 
0.0120808 0.012264 0.0118485 0.0136291 0.0127884 0.013263 0.0142668 
0.0107465 0.0126849 0.0127686 0.0115041 0.0128065 0.0110353 0.0128922 
0.0103438 0.0115065 0.0117456 0.0137947 0.0116984 0.0121359 0.0098973 
0.0110792 0.0132395 0.0123017 0.013684 0.0145008 0.012737 0.0114192 
0.011859 0.0128639 0.012538 0.011877 0.0118352 0.0139045 0.0124957 
0.0111872 0.0124251 0.0128048 0.0126608 0.0132124 0.0123028 0.0112597 
0.0108653 0.0134177 0.0117851 0.0126851 0.0118711 0.0126611 0.0122691 
0.0115088 0.0143657 0.0121004 0.0117871 0.0130617 0.013907 0.0120245 
0.0124257 0.0134046 0.0122258 0.0124219 0.0119565 0.012432 0.00921642 
0.00901825 0.0116719 0.0127836 0.011512 0.0131808 0.013588 0.0148982 
0.0118852 0.00051576 0.0133793 0.00177048 0.0111907 0.00612852 0.0115451 
0.0134596 0.0127186 0.011978 0.0183493 0.0178257 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 


########################################################
########################################################

############             GEN4-b             ############

########################################################
########################################################

-------[ 2023-09-12 12:15:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.0128535 0.0135006 0.0135454 0.0135976 0.0132753 0.0134692 0.0150585
0.0136598 0.0141173 0.013927 0.0135994 0.0138633 0.0125687 0.0163245
0.014189 0.0135178 0.0133138 0.0137977 0.0134618 0.0122058 0.0154672
0.0138526 0.0130827 0.012444 0.0128401 0.0135475 0.013017 0.0152236
0.0153685 0.0138449 0.0135199 0.0132394 0.0140292 0.0134889 0.0168797
0.014146 0.0149163 0.0136286 0.0134175 0.0139663 0.0136696 0.0151118
0.0138934 0.0134069 0.0124555 0.0131867 0.0138389 0.0123323 0.0154417
0.0136881 0.0133103 0.0136116 0.0132942 0.0126533 0.0126108 0.0147644
0.0134462 0.0139131 0.0139821 0.0129587 0.0134147 0.0138588 0.0151503
0.0128682 0.0140405 0.0135367 0.0140156 0.0144939 0.0134136 0.0155221
0.0142343 0.0137973 0.0138067 0.0137117 0.0134517 0.0127828 0.0146682
0.0128832 0.0129985 0.0137639 0.0135604 0.0134136 0.0144439 0.0151663
0.0135684 0.0135568 0.0132199 0.0137082 0.013801 0.0137186 0.0158226
0.0134439 0.0135974 0.0131063 0.0140175 0.0133222 0.0135743 0.0149755
0.0138714 0.0136124 0.0148453 0.0135965 0.013247 0.0137588 0.0148156
0.0136405 0.0135596 0.0137988 0.0129462 0.0142414 0.0132581 0.0162652
0.013225 0.0141867 0.013022 0.0141112 0.0133977 0.0142727 0.0144552
0.013002 0.0131887 0.0138655 0.012743 0.0136724 0.0127762 0.0137758
0.0130235 0.0134452 0.0134208 0.0128316 0.013855 0.0130811 0.0144733
0.0139006 0.0131525 0.0127677 0.012728 0.0127666 0.0129428 0.014934
0.0129468 0.0129441 0.0133993 0.0129445 0.0133972 0.0132742 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

bb.sh.adc.timeoffset =
-41.1427 -37.2049 -37.5410 -31.1186 -36.1851 -36.0607 -39.8433
-39.2390 -39.8151 -39.4100 -39.2771 -37.8272 -39.3345 -36.8991
-33.7916 -42.7001 -30.8245 -32.6600 -33.6851 -32.8606 -38.9763
-39.7641 -30.6325 -44.7494 -32.5634 -50.3832 -42.2944 -36.0823
-34.0071 -36.4431 -42.6601 -40.1763 -40.6443 -36.2726 -34.8502
-36.2407 -36.1542 -39.0532 -35.6899 -32.2866 -40.1106 -35.8536
-35.7359 -35.5108 -34.6679 -36.3969 -35.6436 -36.4047 -36.1551
-41.7561 -30.6058 -34.3008 -42.0953 -33.0230 -34.5402 -40.0507
-41.9521 -32.9172 -38.6406 -34.5398 -31.5116 -41.7021 -38.9361
-32.8427 -37.9208 -35.1013 -38.1979 -38.2663 -38.7261 -40.7252
-34.2071 -36.6329 -33.0290 -37.4979 -34.8158 -36.8531 -44.6495
-39.6254 -34.6044 -38.4310 -35.8258 -35.3040 -35.2854 -40.5963
-40.4788 -31.7298 -35.8793 -36.7456 -39.5455 -36.5632 -43.7734
-35.5795 -38.5196 -33.9973 -37.6534 -36.4210 -30.9967 -40.1853
-36.8931 -39.3859 -39.6064 -37.4999 -35.8078 -35.9343 -42.0337
-35.6132 -31.3856 -37.5369 -32.4013 -37.4656 -35.1925 -48.2376
-44.0634 -35.6364 -30.6897 -36.4509 -39.2713 -33.6878 -46.0551
-34.0807 -37.0934 -34.9903 -42.5886 -31.5315 -34.8634 -36.1139
-42.8741 -32.8487 -39.2415 -33.5705 -35.0800 -29.9145 -42.6885
-35.9014 -37.0191 -33.5579 -39.0139 -35.5051 -39.1424 -38.4149
-38.7357 -42.2217 -29.8537 -38.2561 -29.7200 -38.4102 -39.3888
-40.8112 -38.3919 -35.9730 -38.7720 -36.1901 -33.5853 -44.3006
-36.0565 -37.6982 -33.3590 -33.1871 -38.1497 -40.3946 -34.6642
-38.0986 -32.7184 -48.1371 -47.0947 -48.8014 -36.9016 -40.2655
-42.1262 -46.1238 -46.6487 -46.9081 -38.6005 -45.1971 -34.2391
-42.1838 -37.6232 -44.0767 -44.6867 -45.3284 -43.1706 -44.6855
-43.0230 -42.0597 -43.7984 -43.4911 -43.4366 -42.4523 -44.1312

#-------[ 2023-09-23 17:30:00 ]
## We fixed some low statistics channels in the shower
## Asuming trigger amplitudes are aligned to 10mV (Run 5353) BB/SBS ON
#bb.sh.adc.gain =
#0.014109 0.0148873 0.0153177 0.0152263 0.0158964 0.0166734 0.01473
#0.0141632 0.0140216 0.0137663 0.0135417 0.0134529 0.0137027 0.0155988
#0.0128645 0.0130758 0.0135512 0.0136129 0.0131202 0.0135066 0.0148693
#0.0135713 0.0141407 0.0134555 0.0136195 0.0128027 0.0123446 0.015096
#0.0142919 0.0135334 0.0129975 0.0135837 0.0132329 0.0122283 0.0155474
#0.013859 0.013079 0.0123644 0.0128492 0.0135555 0.0129099 0.0150167
#0.0152994 0.013924 0.0135181 0.012862 0.0140364 0.0134646 0.0168492
#0.0140067 0.0148966 0.0137339 0.013471 0.0140567 0.0135914 0.0151355
#0.0136225 0.0133705 0.012366 0.0131504 0.013827 0.0122244 0.0154294
#0.0137632 0.0132914 0.0135922 0.0132071 0.0124921 0.0125668 0.0145526
#0.0134477 0.0138599 0.0139995 0.012896 0.0133448 0.0138 0.0148161
#0.0128256 0.0141139 0.0135159 0.0139885 0.0145307 0.0134115 0.0154035
#0.0140475 0.0139001 0.0137997 0.0138 0.0133676 0.0127241 0.0142682
#0.012803 0.0129952 0.0137842 0.0134007 0.0134209 0.014525 0.014477
#0.013232 0.0134674 0.0131357 0.013672 0.0136349 0.0136974 0.0153297
#0.0135693 0.0134454 0.0129789 0.0140692 0.0133026 0.0135997 0.0140411
#0.013437 0.0136087 0.014828 0.0135365 0.0131811 0.0137821 0.0140474
#0.0134174 0.0135276 0.013753 0.0127873 0.0142251 0.0134054 0.0156001
#0.0129279 0.0141788 0.0129966 0.0141106 0.0134553 0.0143482 0.0140978
#0.0129291 0.0131609 0.0138906 0.0126757 0.0136487 0.0128289 0.0136492
#0.012792 0.0128917 0.013363 0.0126825 0.0138562 0.0129211 0.0145738
#0.0138178 0.0128594 0.0126303 0.012691 0.0126397 0.0128463 0.014044
#0.0128398 0.0129237 0.0133565 0.0129331 0.0132297 0.0130175 0.0139969
#0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
#0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
#0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
#0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-09-16 03:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 1: runs 5044-5054
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933 
0.00680635 0.0134318 0.0126741 0.00829708 0.0132753 0.0134692 0.0150585 
0.0137392 0.0115947 0.0134198 0.0123155 0.0136329 0.0125687 0.0163245
0.011411 0.0118594 0.013089 0.0122716 0.0125896 0.0152372 0.00420958
0.0111144 0.0122222 0.0119871 0.0136188 0.0127327 0.0125685 0.00741935 
0.014841 0.0140955 0.0138943 0.0170705 0.0153108 0.0142192 0.0168797
0.00916497 0.0187515 0.0134687 0.0186995 0.017422 0.0127876 0.0151118 
0.0144475 0.013785 0.0122848 0.0131779 0.013538 0.013712 0.0154417 
0.0100729 0.0129272 0.010901 0.0123631 0.0135451 0.0134877 0.0184074 
0.0127149 0.0137513 0.0139244 0.0133117 0.013727 0.013615 0.0161088 
0.0119689 0.0133298 0.0142497 0.0133341 0.0145663 0.0118562 0.0196595 
0.00992364 0.0145728 0.0124695 0.0128732 0.0127829 0.013768 0.0143488 
0.0131111 0.0122718 0.0128135 0.0138655 0.0131344 0.0135646 0.0247441 
0.0107835 0.0117578 0.012416 0.0112453 0.0119719 0.0105413 0.0163565 
0.00925738 0.0110595 0.0112464 0.0134947 0.011445 0.0110027 0.0112033 
0.00830328 0.0135899 0.012511 0.0135096 0.0135172 0.0126225 0.0146673 
0.0115427 0.0117715 0.0123994 0.0106293 0.0107417 0.0139913 0.0214082 
0.00993349 0.0121612 0.012682 0.0126802 0.0136859 0.012113 0.0163556 
0.0107689 0.0134805 0.0103658 0.0129731 0.0108754 0.0125633 0.0137758 
0.0113921 0.0139832 0.0116056 0.0108653 0.0127302 0.0138242 0.00685516 
0.0116824 0.0135247 0.0118624 0.0124635 0.0121435 0.0121411 0.0255247 
0.0081021 0.0110436 0.0119136 0.0110662 0.0133686 0.0141205 0.013346 
0.0135794 0.00591491 0.0117223 0.0133466 0.00753143 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-16 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 2: runs 5086-5143
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0151375 0.0169155 0.0138535 0.0137629 0.0140005 0.015933 
0.0105214 0.0120674 0.0112653 0.0108792 0.0157606 0.0134692 0.0150585 
0.0118284 0.0117262 0.0130626 0.0124919 0.0126263 0.0158799 0.0163245 
0.0122124 0.0119331 0.0126387 0.012554 0.0131435 0.013738 0.0154672
0.0112891 0.0124754 0.0124095 0.0134769 0.0122986 0.0122079 0.0152236 
0.0138461 0.0139332 0.0133153 0.0158876 0.0146715 0.0137221 0.0168797 
0.0124013 0.016018 0.0133924 0.0182824 0.0163293 0.0127221 0.0161483 
0.0136754 0.0138438 0.0118461 0.0134293 0.0134846 0.0137943 0.0154055 
0.0093287 0.0125615 0.0103624 0.0122054 0.0132318 0.0134121 0.0157142 
