0.0142873 0.0128636 0.0153308 0.0130919 0.0168297 0.0169828 0.00329334 
0.0125735 0.0131758 0.0147193 0.0130752 0.013582 0.0135818 0.0110252 
0.0128742 0.0127711 0.0125108 0.0130472 0.0142839 0.0134027 0.0136798 
0.0132548 0.0132931 0.011991 0.0131326 0.0126741 0.014332 0.00877598 
0.0112321 0.0115909 0.011567 0.0126216 0.0120702 0.0126629 0.0134745 
0.0137161 0.0135829 0.0136814 0.0131299 0.0146899 0.0140256 0.0143179 
0.0108431 0.0131763 0.0116935 0.0125062 0.0143043 0.0127828 0.0147841 
0.0124442 0.0127056 0.0133909 0.0126811 0.0136063 0.0129982 0.0156184 
0.0118858 0.0133981 0.0141368 0.0124322 0.0133861 0.0134642 0.0137434 
0.0115791 0.0140034 0.0119816 0.0110166 0.0132909 0.0134757 0.0126195 
0.0123545 0.01212 0.0119099 0.0135169 0.0126618 0.0134415 0.0138818 
0.0105738 0.0127464 0.012868 0.0117682 0.0129676 0.0112244 0.012561 
0.010579 0.011572 0.0119977 0.0138994 0.0116606 0.0124183 0.0100554 
0.0109185 0.013398 0.0124819 0.013873 0.0144164 0.0127318 0.0109662 
0.0118076 0.0130369 0.0126808 0.0119524 0.0121525 0.0143176 0.0130293 
0.0113045 0.0124148 0.0127284 0.01272 0.0134163 0.0124463 0.0108446 
0.0114288 0.0140281 0.0119916 0.0124025 0.0117047 0.012781 0.0130196 
0.0114925 0.0140296 0.0121829 0.0117859 0.0131309 0.013808 0.0131033 
0.0123588 0.0126605 0.0115729 0.0122279 0.0119468 0.0120834 0.00930544 
0.0126272 0.0105183 0.0129108 0.0109583 0.0131149 0.0135967 0.0146079 
0.0135794 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-02-23 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 8: runs 4320-4379
## Latest calibration on November 12 2025
bb.sh.adc.gain =
0.00208444 0.0173672 0.000205282 0.0151626 0.0144046 0.0128083 0.0148251 
0.0142364 0.014963 0.0151966 0.0148489 0.0149977 0.0143254 0.0177847 
0.00373157 0.00523951 0.00222741 0.0154221 0.00320552 0.0127235 0.0147334 
0.0145015 0.0127902 0.014789 0.013325 0.0140835 0.0192395 0.00816946 
0.0135352 0.0129222 0.0146265 0.0129444 0.0131931 0.012894 0.0150373 
0.0127263 0.0131528 0.0126732 0.013008 0.014037 0.0133196 0.0113413 
0.0129336 0.0132022 0.0118174 0.0128683 0.012433 0.013463 0.00877598 
0.0112418 0.0117435 0.0115663 0.0126846 0.0121807 0.0130777 0.0102835 
0.0133412 0.0136769 0.0133775 0.0131812 0.0145204 0.0140745 0.0169629 
0.0105828 0.0132955 0.0114297 0.0127164 0.0140589 0.0129197 0.0136514 
0.0124134 0.0128473 0.0134696 0.0127605 0.0136705 0.0131282 0.0160029 
0.0119818 0.0133002 0.0141216 0.0125445 0.013483 0.0131421 0.0150717 
0.0112531 0.0140345 0.0120048 0.0110483 0.0131292 0.01359 0.0144932 
0.0124241 0.0121819 0.0118969 0.0135517 0.0127021 0.0133625 0.0138706 
0.0105907 0.0126309 0.0128646 0.0116736 0.0128286 0.0111875 0.0126536 
0.0103474 0.011756 0.011847 0.0139456 0.0118086 0.0122793 0.00896533 
0.0108423 0.0134573 0.0124074 0.0141035 0.0144461 0.0129451 0.0103596 
0.0119629 0.0127979 0.0126305 0.011716 0.0118394 0.0137871 0.0135808 
0.0114155 0.0124461 0.0126678 0.0127852 0.0133954 0.0126488 0.010009 
0.0112626 0.014878 0.0120185 0.0124626 0.0117682 0.0125234 0.0120003 
0.011328 0.0140756 0.0122753 0.011544 0.0131561 0.0134561 0.012995 
0.00994978 0.0130744 0.0118106 0.0120803 0.0116291 0.0123943 0.0115382 
0.00644179 0.011343 0.0126801 0.0119669 0.0127478 0.0134302 0.00128836 
0.0135794 0.0148769 0.021649 0.00813287 0.0129906 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-03-08 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 9: runs 4470-4587
## Latest calibration on November 12 2025
bb.sh.adc.gain =
0.00991672 0.00699074 0.00127817 0.0151626 0.0109637 0.0216744 0.0053183 
0.0131424 0.0149299 0.0151548 0.0149509 0.0147548 0.0142458 0.0140243 
0.00303809 0.0042384 0.00766981 0.0107976 0.00485465 0.0126017 0.0155507 
0.0157361 0.0131474 0.0149411 0.012984 0.015696 0.013826 0.00799477 
0.0135088 0.0129506 0.0146564 0.0130672 0.0132544 0.0132519 0.0151897 
0.0130007 0.0130044 0.0127143 0.013379 0.0141649 0.0132647 0.0193071 
0.0132028 0.0131216 0.0117906 0.0129217 0.0123536 0.0135099 0.0133916 
0.0112655 0.0117094 0.0114705 0.012638 0.0121475 0.0130108 0.00998519 
0.0140131 0.0135265 0.0134456 0.0131581 0.0145806 0.0140635 0.0167974 
0.0108058 0.0133551 0.0114995 0.0127146 0.0140261 0.0128887 0.0145735 
0.0124582 0.0128861 0.0133221 0.0127808 0.0136623 0.0131193 0.0168257 
0.0121586 0.0132898 0.0140874 0.0125276 0.0134088 0.0130479 0.0148397 
0.0113728 0.0139802 0.0120924 0.0111632 0.0130967 0.0135626 0.0150602 
0.0123247 0.0122687 0.0119147 0.0136495 0.0127679 0.0134059 0.014296 
0.0107347 0.0126394 0.0127499 0.0114911 0.0128302 0.0110977 0.0126576 
0.0105729 0.0117657 0.0117812 0.0138577 0.0116624 0.0121632 0.009778 
0.0110115 0.013256 0.0125849 0.0136636 0.0144223 0.012803 0.0109858 
0.011979 0.0127983 0.0125049 0.0118162 0.0119622 0.0138422 0.0125056 
0.0108283 0.0125063 0.0126972 0.0126975 0.0131692 0.0123334 0.0104519 
0.0110374 0.0133127 0.0118986 0.0125608 0.0117518 0.0125271 0.012278 
0.0113683 0.0141938 0.0121554 0.0116376 0.0129994 0.0136911 0.0119807 
0.0122000 0.0131985 0.0119909 0.0122688 0.0117689 0.0122062 0.009158 
0.00777125 0.0112349 0.0124686 0.0109666 0.0126942 0.0134682 0.0135692 
0.0118852 0.00051576 0.013366 0.00177048 0.00722981 0.0142683 0.0115451 
0.0134596 0.0127186 0.011978 0.0183493 0.0178257 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459


########################################################
########################################################

############             GEN4-b             ############

########################################################
########################################################

-------[ 2023-09-12 12:15:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.0128535 0.0135006 0.0135454 0.0135976 0.0132753 0.0134692 0.0150585
0.0136598 0.0141173 0.013927 0.0135994 0.0138633 0.0125687 0.0163245
0.014189 0.0135178 0.0133138 0.0137977 0.0134618 0.0122058 0.0154672
0.0138526 0.0130827 0.012444 0.0128401 0.0135475 0.013017 0.0152236
0.0153685 0.0138449 0.0135199 0.0132394 0.0140292 0.0134889 0.0168797
0.014146 0.0149163 0.0136286 0.0134175 0.0139663 0.0136696 0.0151118
0.0138934 0.0134069 0.0124555 0.0131867 0.0138389 0.0123323 0.0154417
0.0136881 0.0133103 0.0136116 0.0132942 0.0126533 0.0126108 0.0147644
0.0134462 0.0139131 0.0139821 0.0129587 0.0134147 0.0138588 0.0151503
0.0128682 0.0140405 0.0135367 0.0140156 0.0144939 0.0134136 0.0155221
0.0142343 0.0137973 0.0138067 0.0137117 0.0134517 0.0127828 0.0146682
0.0128832 0.0129985 0.0137639 0.0135604 0.0134136 0.0144439 0.0151663
0.0135684 0.0135568 0.0132199 0.0137082 0.013801 0.0137186 0.0158226
0.0134439 0.0135974 0.0131063 0.0140175 0.0133222 0.0135743 0.0149755
0.0138714 0.0136124 0.0148453 0.0135965 0.013247 0.0137588 0.0148156
0.0136405 0.0135596 0.0137988 0.0129462 0.0142414 0.0132581 0.0162652
0.013225 0.0141867 0.013022 0.0141112 0.0133977 0.0142727 0.0144552
0.013002 0.0131887 0.0138655 0.012743 0.0136724 0.0127762 0.0137758
0.0130235 0.0134452 0.0134208 0.0128316 0.013855 0.0130811 0.0144733
0.0139006 0.0131525 0.0127677 0.012728 0.0127666 0.0129428 0.014934
0.0129468 0.0129441 0.0133993 0.0129445 0.0133972 0.0132742 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

bb.sh.adc.timeoffset =
-41.1427 -37.2049 -37.5410 -31.1186 -36.1851 -36.0607 -39.8433
-39.2390 -39.8151 -39.4100 -39.2771 -37.8272 -39.3345 -36.8991
-33.7916 -42.7001 -30.8245 -32.6600 -33.6851 -32.8606 -38.9763
-39.7641 -30.6325 -44.7494 -32.5634 -50.3832 -42.2944 -36.0823
-34.0071 -36.4431 -42.6601 -40.1763 -40.6443 -36.2726 -34.8502
-36.2407 -36.1542 -39.0532 -35.6899 -32.2866 -40.1106 -35.8536
-35.7359 -35.5108 -34.6679 -36.3969 -35.6436 -36.4047 -36.1551
-41.7561 -30.6058 -34.3008 -42.0953 -33.0230 -34.5402 -40.0507
-41.9521 -32.9172 -38.6406 -34.5398 -31.5116 -41.7021 -38.9361
-32.8427 -37.9208 -35.1013 -38.1979 -38.2663 -38.7261 -40.7252
-34.2071 -36.6329 -33.0290 -37.4979 -34.8158 -36.8531 -44.6495
-39.6254 -34.6044 -38.4310 -35.8258 -35.3040 -35.2854 -40.5963
-40.4788 -31.7298 -35.8793 -36.7456 -39.5455 -36.5632 -43.7734
-35.5795 -38.5196 -33.9973 -37.6534 -36.4210 -30.9967 -40.1853
-36.8931 -39.3859 -39.6064 -37.4999 -35.8078 -35.9343 -42.0337
-35.6132 -31.3856 -37.5369 -32.4013 -37.4656 -35.1925 -48.2376
-44.0634 -35.6364 -30.6897 -36.4509 -39.2713 -33.6878 -46.0551
-34.0807 -37.0934 -34.9903 -42.5886 -31.5315 -34.8634 -36.1139
-42.8741 -32.8487 -39.2415 -33.5705 -35.0800 -29.9145 -42.6885
-35.9014 -37.0191 -33.5579 -39.0139 -35.5051 -39.1424 -38.4149
-38.7357 -42.2217 -29.8537 -38.2561 -29.7200 -38.4102 -39.3888
-40.8112 -38.3919 -35.9730 -38.7720 -36.1901 -33.5853 -44.3006
-36.0565 -37.6982 -33.3590 -33.1871 -38.1497 -40.3946 -34.6642
-38.0986 -32.7184 -48.1371 -47.0947 -48.8014 -36.9016 -40.2655
-42.1262 -46.1238 -46.6487 -46.9081 -38.6005 -45.1971 -34.2391
-42.1838 -37.6232 -44.0767 -44.6867 -45.3284 -43.1706 -44.6855
-43.0230 -42.0597 -43.7984 -43.4911 -43.4366 -42.4523 -44.1312

#-------[ 2023-09-23 17:30:00 ]
## We fixed some low statistics channels in the shower
## Asuming trigger amplitudes are aligned to 10mV (Run 5353) BB/SBS ON
#bb.sh.adc.gain =
#0.014109 0.0148873 0.0153177 0.0152263 0.0158964 0.0166734 0.01473
#0.0141632 0.0140216 0.0137663 0.0135417 0.0134529 0.0137027 0.0155988
#0.0128645 0.0130758 0.0135512 0.0136129 0.0131202 0.0135066 0.0148693
#0.0135713 0.0141407 0.0134555 0.0136195 0.0128027 0.0123446 0.015096
#0.0142919 0.0135334 0.0129975 0.0135837 0.0132329 0.0122283 0.0155474
#0.013859 0.013079 0.0123644 0.0128492 0.0135555 0.0129099 0.0150167
#0.0152994 0.013924 0.0135181 0.012862 0.0140364 0.0134646 0.0168492
#0.0140067 0.0148966 0.0137339 0.013471 0.0140567 0.0135914 0.0151355
#0.0136225 0.0133705 0.012366 0.0131504 0.013827 0.0122244 0.0154294
#0.0137632 0.0132914 0.0135922 0.0132071 0.0124921 0.0125668 0.0145526
#0.0134477 0.0138599 0.0139995 0.012896 0.0133448 0.0138 0.0148161
#0.0128256 0.0141139 0.0135159 0.0139885 0.0145307 0.0134115 0.0154035
#0.0140475 0.0139001 0.0137997 0.0138 0.0133676 0.0127241 0.0142682
#0.012803 0.0129952 0.0137842 0.0134007 0.0134209 0.014525 0.014477
#0.013232 0.0134674 0.0131357 0.013672 0.0136349 0.0136974 0.0153297
#0.0135693 0.0134454 0.0129789 0.0140692 0.0133026 0.0135997 0.0140411
#0.013437 0.0136087 0.014828 0.0135365 0.0131811 0.0137821 0.0140474
#0.0134174 0.0135276 0.013753 0.0127873 0.0142251 0.0134054 0.0156001
#0.0129279 0.0141788 0.0129966 0.0141106 0.0134553 0.0143482 0.0140978
#0.0129291 0.0131609 0.0138906 0.0126757 0.0136487 0.0128289 0.0136492
#0.012792 0.0128917 0.013363 0.0126825 0.0138562 0.0129211 0.0145738
#0.0138178 0.0128594 0.0126303 0.012691 0.0126397 0.0128463 0.014044
#0.0128398 0.0129237 0.0133565 0.0129331 0.0132297 0.0130175 0.0139969
#0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
#0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
#0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
#0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-09-16 03:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 1: runs 5044-5054
bb.ps.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.0168643 0.0148251
0.0142379 0.0161928 0.013493 0.0138535 0.0137629 0.0140005 0.015933
0.0128535 0.0145394 0.0129837 0.0205211 0.0132753 0.0134692 0.0211413
0.0133456 0.0137214 0.0142932 0.0144945 0.0171555 0.0125687 0.0163245
0.0138244 0.0127285 0.0136653 0.0129686 0.0137167 0.0163799 0.00420958
0.0129982 0.0130521 0.0127353 0.013961 0.0132902 0.0129663 0.00741935
0.0158963 0.0142125 0.0141205 0.0159798 0.014681 0.0142036 0.0168797
0.00859545 0.0204112 0.0139164 0.0205655 0.0189851 0.0146163 0.0151118
0.0142298 0.0144258 0.0129352 0.0137232 0.0138046 0.0137451 0.0154417
0.0124023 0.0135863 0.0125595 0.0131725 0.0137322 0.013812 0.0206749
0.013879 0.0145115 0.0148608 0.0138585 0.0142172 0.0143162 0.0161088
0.0124362 0.0142606 0.0146343 0.0142133 0.0151886 0.0130921 0.0176951
0.0117767 0.0148989 0.0135966 0.0136303 0.0136946 0.0141268 0.0176782
0.0134037 0.0129463 0.0136241 0.0143522 0.0138364 0.0145327 0.0247441
0.0122295 0.0127469 0.0131987 0.0127234 0.0133443 0.0125782 0.0189705
0.011177 0.0124188 0.0124167 0.0142865 0.012637 0.0122168 0.0156719
0.00988859 0.0142215 0.0136674 0.0144535 0.014051 0.013637 0.0135838
0.0127739 0.0128501 0.0132905 0.0116777 0.0121928 0.0147158 0.0162652
0.0103332 0.0132018 0.0132744 0.0132129 0.0141753 0.0133041 0.0184051
0.0117968 0.013895 0.0115927 0.0133381 0.0117842 0.0134096 0.0205157
0.0124975 0.0144992 0.0124458 0.0117407 0.0134827 0.0145906 0.0144733
0.0120137 0.0137668 0.0125897 0.0131961 0.0129092 0.0138204 0.0255247
0.0129468 0.0166693 0.0105063 0.0121222 0.0111709 0.00941396 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-16 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 2: runs 5086-5143
bb.ps.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0127132 0.0143823 0.0131628 0.0170944 0.0126144 0.0121772 0.015933
0.0112424 0.013686 0.0129326 0.0143022 0.0138987 0.0148707 0.0150585
0.0151133 0.0133252 0.0142371 0.0135295 0.0111831 0.0117324 0.0163245
0.0138312 0.0130587 0.0133184 0.0132445 0.0136672 0.0139214 0.0154672
0.0127091 0.0131511 0.0130252 0.0139076 0.0130573 0.0126616 0.0152236
0.0147515 0.014233 0.0138168 0.0161834 0.0146653 0.0138801 0.0168797
0.0148581 0.0172009 0.0137782 0.0197046 0.0164165 0.0133848 0.0135387
0.0142381 0.0144714 0.0128003 0.0140263 0.014095 0.0140188 0.0186655
0.0116723 0.0133008 0.0124446 0.0131331 0.0135635 0.0138331 0.0154625
0.0137788 0.0146496 0.0150475 0.0138035 0.0144229 0.014393 0.0286356
0.0130056 0.0141784 0.0147059 0.0141041 0.0151972 0.0133015 0.018427
0.0120534 0.0149198 0.0135855 0.01368 0.0134963 0.0140612 0.016034
0.0131205 0.0128439 0.0137055 0.0141179 0.013782 0.0145334 0.020382
0.012169 0.0127619 0.013329 0.0127206 0.0132351 0.0125498 0.0168763
0.0109112 0.0124199 0.0124303 0.0141704 0.0125783 0.0127724 0.0105739
0.0100063 0.0143388 0.0136467 0.0143155 0.0138284 0.0129769 0.014431
0.0114967 0.0130341 0.0133674 0.0111904 0.012031 0.0149701 0.0212361
0.0106294 0.0128896 0.0130671 0.0134044 0.0145597 0.0133169 0.014734
0.0109846 0.0137024 0.0115303 0.0136418 0.0115639 0.0128281 0.0205432
0.0125418 0.0147707 0.0126016 0.0112062 0.0139629 0.0141972 0.022792
0.0130343 0.0140585 0.0124819 0.0130013 0.0124105 0.0131474 0.0173568
0.000321158 0.0112874 0.0108265 0.0119981 0.0152423 0.00873554 0.0102526
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-18 15:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 3: runs 5145-5316
bb.ps.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.000600277 0.0148251
0.00646021 0.0150446 0.0133865 0.0144253 0.0145482 0.00858209 0.015933
0.0144081 0.0139604 0.0132904 0.0152427 0.0142739 0.015608 0.0150585
0.0143196 0.0131628 0.0141126 0.0138445 0.0158605 0.0154443 0.0136266
0.0139037 0.0129606 0.0132793 0.0133283 0.0132451 0.013607 0.0154672
0.0123325 0.013069 0.0128777 0.0139278 0.01338 0.0128073 0.0133377
0.0155945 0.0142752 0.0136187 0.0170604 0.0139798 0.0132446 0.0168797
0.00978524 0.016284 0.0137659 0.0206113 0.0172028 0.0140357 0.0151118
0.0129817 0.0144522 0.0126515 0.0139137 0.0137878 0.0137339 0.0202898
0.0117811 0.0131617 0.0122232 0.0130991 0.0134859 0.0136049 0.0140988
0.0133379 0.0143803 0.0148924 0.0136659 0.0141997 0.0143179 0.0284458
0.0129343 0.0140856 0.0147112 0.014111 0.0151139 0.013211 0.018402
0.0114277 0.0148805 0.0134827 0.0136384 0.0133564 0.0139387 0.0146707
0.012909 0.0127462 0.0134819 0.0139993 0.0135093 0.0144015 0.0195217
0.0119874 0.0127742 0.0133171 0.0125859 0.0132291 0.0125108 0.0185573
0.0108554 0.0122751 0.012287 0.0141676 0.012502 0.0126924 0.0115209
0.0103118 0.0141928 0.0135949 0.0138949 0.0135795 0.0127096 0.0181047
0.0124667 0.0129404 0.013347 0.0112993 0.0124843 0.0149936 0.0205234
0.00981976 0.0130291 0.0130493 0.0132784 0.0142902 0.0132201 0.0130801
0.0115892 0.0136411 0.0116741 0.0136057 0.0114603 0.0126988 0.0208216
0.0128334 0.0145767 0.0125474 0.0112862 0.0140806 0.0143741 0.0160765
0.0120447 0.0136296 0.0124631 0.013207 0.0124069 0.0132872 0.014934
0.0175979 0.00545347 0.0128165 0.00915943 0.0156943 0.0126408 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.011545
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0119003

-------[ 2023-09-21 13:44:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 4: runs 5317-5324
bb.ps.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.000600277 0.0148251
0.0113647 0.0175104 0.0175231 0.0139622 0.00706717 0.0164624 0.015933
0.0132424 0.0133922 0.0133399 0.0155017 0.0134135 0.01573 0.0150585
0.012571 0.0135103 0.013832 0.0137606 0.0157206 0.0129103 0.0136266
0.0151758 0.0129914 0.0131736 0.0134398 0.0134894 0.0157645 0.0154672
0.0117161 0.0130494 0.01307 0.0145041 0.0136182 0.0128371 0.0133377
0.0159519 0.0148695 0.0139637 0.0333391 0.0154214 0.0153869 0.01518
0.0140102 0.0169142 0.0142741 0.0201792 0.0156545 0.014262 0.0213153
0.0146065 0.0149192 0.0126525 0.0143626 0.0145661 0.0144604 0.0182585
0.011986 0.0132764 0.0124014 0.0132491 0.0135167 0.0141745 0.0163946
0.0145299 0.0144692 0.0150653 0.0139354 0.0143002 0.0141233 0.0334125
0.0140084 0.0140699 0.0148004 0.0143942 0.0151647 0.0132711 0.0225714
0.0115699 0.015124 0.0132667 0.0131435 0.0131744 0.0139862 0.0144374
0.0134236 0.012648 0.0135159 0.014089 0.0132496 0.0140945 0.0286663
0.0119681 0.0127257 0.013036 0.0121924 0.0130422 0.012566 0.0165763
0.0110259 0.012188 0.0122921 0.0146091 0.0126694 0.0125779 0.0138885
0.0102134 0.0142528 0.0135664 0.013804 0.0135027 0.0125677 0.0186763
0.0127209 0.0129652 0.0136454 0.011212 0.0121554 0.0153496 0.0227739
0.0105615 0.0128391 0.0130132 0.0133586 0.0146083 0.0128518 0.0183006
0.0106924 0.0138794 0.0113272 0.0139668 0.0115712 0.0132962 0.0241497
0.0123005 0.0149952 0.0123962 0.0110377 0.0139137 0.0140957 0.0242524
0.0139089 0.0140661 0.012455 0.0130467 0.0128434 0.0135528 0.014934
0.00756833 0.0098307 0.0161116 0.0140059 0.010668 0.0127508 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.011545
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-25 06:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 5: runs 5364-5388
bb.ps.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0199826 0.0138535 0.0137629 0.0140005 0.015933
0.0128535 0.01769 0.0133647 0.0254714 0.0132753 0.0134692 0.0150585
0.0108759 0.0149806 0.0154384 0.0146825 0.0138633 0.0125687 0.0163245
0.0157767 0.0134577 0.0146906 0.0138419 0.0158129 0.0122058 0.0154672
0.0122265 0.0139608 0.012841 0.013322 0.0131723 0.0146205 0.0152236
0.0160387 0.0138861 0.0131859 0.0132371 0.0143409 0.0144922 0.0168797
0.0127371 0.0131807 0.0132409 0.0136114 0.01311 0.0138502 0.0151118
0.013169 0.0141117 0.0140774 0.0136851 0.0146654 0.0148944 0.0143988
0.0111942 0.0137894 0.0132771 0.0131883 0.0142675 0.0129818 0.0182234
0.0147927 0.014803 0.0152416 0.0140294 0.0141564 0.0143764 0.0149021
0.0131603 0.0146036 0.0146827 0.013882 0.0149535 0.0138186 0.0185045
0.0130868 0.0148052 0.0137238 0.0133748 0.0139261 0.0142713 0.0131713
0.0122805 0.0131125 0.0135187 0.0145441 0.0136978 0.0152253 0.0117958
0.0121127 0.013547 0.0132754 0.0136546 0.013693 0.0127613 0.01564
0.0115264 0.0130608 0.0131667 0.0143195 0.0129866 0.0123806 0.0104524
0.0115541 0.0146476 0.0138869 0.0146248 0.0153283 0.0143254 0.00854666
0.0120102 0.0140221 0.0134736 0.0127149 0.012406 0.0141931 0.014599
0.0117496 0.0134476 0.0138638 0.0137561 0.0142725 0.0133785 0.00612864
0.0119278 0.0139336 0.0125579 0.0134788 0.0126245 0.0139612 0.0260075
0.0135892 0.0143335 0.0130015 0.013248 0.0143277 0.0149078 0.014233
0.0148481 0.0140091 0.0131758 0.0137424 0.0125648 0.0138334 0.014934
0.0129468 0.0124703 0.0134595 0.0129445 0.0133972 0.0132742 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-27 01:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 6: runs 5406-5416
bb.ps.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0203297 0.0134595 0.0137629 0.0140005 0.015933
0.0128535 0.0161581 0.0127872 0.0151901 0.0195646 0.0134692 0.0150585
0.0148157 0.0139463 0.0152281 0.0126495 0.00626174 0.0125687 0.0163245
0.0132146 0.0131549 0.0141669 0.0128857 0.0122279 0.0122058 0.0154672
0.0144448 0.0135209 0.0128665 0.0133555 0.0137714 0.0132481 0.0152236
0.0128353 0.0138833 0.0132481 0.0138975 0.0138234 0.0148612 0.0168797
0.0103505 0.0142032 0.013895 0.0133567 0.0126843 0.0136268 0.0151118
0.0146331 0.0139282 0.0138756 0.0137424 0.0146864 0.0144513 0.0156433
0.0120459 0.013596 0.0132073 0.013167 0.0143923 0.0132172 0.0123861
0.0148326 0.0150784 0.0157137 0.014128 0.0139621 0.014014 0.0151244
0.0135016 0.0150098 0.0149876 0.0147993 0.0148145 0.015594 0.0141329
0.0135231 0.0148892 0.0139972 0.0129688 0.0139821 0.0141626 0.0178816
0.0124371 0.013083 0.0137052 0.0144277 0.013651 0.01449 0.0159822
0.0121725 0.0135108 0.0133777 0.0133585 0.0134396 0.0129246 0.0204041
0.0127756 0.0128988 0.0134109 0.0144966 0.0131403 0.0132546 0.00338803
