7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 999.000 
7.850 999.000 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 999.000 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
999.000 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 
7.850 7.850 7.850 999.000 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 
7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 999.000 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 999.000 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 999.000 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 
7.850 999.000 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 
999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 
7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
999.000 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 999.000 
999.000 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 
7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 
7.850 7.850 7.850 999.000 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 7.850 999.000 7.850 7.850 
999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0
999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0 999.0

## adc channels to mV assume F250 set fot 2V for 4096
#earm.cdet.adc.conv = 0.2441
# Threshold for pulse finding in waveform (mV)
#earm.cdet.adc.thres = 5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
#earm.cdet.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating
#earm.cdet.adc.NSB = 10 #3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
#earm.cdet.adc.NSA = 55 #10
# Number of bin for fixed Threshold if no Threshold Crossing is found
#earm.cdet.adc.FixThresBin = 14

#Convert adc integral in pC to GeV
#earm.cdet.adc.gain = 1 # 0.001

## ** Parameters related to ECAL clustering **
## Maximum distance difference between cluster seed and additional clusters, set to 0.3 m
#earm.cdet.Rmax_dis = 0.0608
## Mininum energy  for a cluster center (not really used right now)
#earm.cdet.emin  = 0.005
#earm.cdet.emin_clSeed = 0.005
## Maximum time difference between cluster seed & additional clusters [Default = 1000ns]
#earm.cdet.tmax = 1000.0

